CompilationUnit [0,4255]
                    Name: java [547,551]
    ClassOrInterfaceDeclaration [634,4254]
        Modifier: public [634,640]
        SimpleName: GameFrame [647,656]
        FieldDeclaration [694,742]
            Modifier: private [694,701]
            Modifier: static [702,708]
            Modifier: final [709,714]
            VariableDeclarator [720,741]
                PrimitiveType: long [715,719]
                SimpleName: serialVersionUID [720,736]
                LongLiteralExpr: 1L [739,741]
        FieldDeclaration [757,786]
            Modifier: private [757,764]
            Modifier: static [765,771]
            VariableDeclarator [776,785]
                PrimitiveType: int [772,775]
                SimpleName: gameState [776,785]
        FieldDeclaration [796,836]
            Modifier: public [796,802]
            Modifier: static [803,809]
            Modifier: final [810,815]
            VariableDeclarator [820,835]
                PrimitiveType: int [816,819]
                SimpleName: STATE_READY [820,831]
                IntegerLiteralExpr: 0 [834,835]
        FieldDeclaration [847,887]
            Modifier: public [847,853]
            Modifier: static [854,860]
            Modifier: final [861,866]
            VariableDeclarator [871,886]
                PrimitiveType: int [867,870]
                SimpleName: STATE_START [871,882]
                IntegerLiteralExpr: 1 [885,886]
        FieldDeclaration [897,936]
            Modifier: public [897,903]
            Modifier: static [904,910]
            Modifier: final [911,916]
            VariableDeclarator [921,935]
                PrimitiveType: int [917,920]
                SimpleName: STATE_OVER [921,931]
                IntegerLiteralExpr: 2 [934,935]
        FieldDeclaration [947,981]
            Modifier: private [947,954]
            VariableDeclarator [970,980]
                ClassOrInterfaceType [955,969]
                    SimpleName: GameBackground [955,969]
                SimpleName: background [970,980]
        FieldDeclaration [993,1027]
            Modifier: private [993,1000]
            VariableDeclarator [1016,1026]
                ClassOrInterfaceType [1001,1015]
                    SimpleName: GameForeground [1001,1015]
                SimpleName: foreground [1016,1026]
        FieldDeclaration [1039,1057]
            Modifier: private [1039,1046]
            VariableDeclarator [1052,1056]
                ClassOrInterfaceType [1047,1051]
                    SimpleName: Bird [1047,1051]
                SimpleName: bird [1052,1056]
        FieldDeclaration [1067,1104]
            Modifier: private [1067,1074]
            VariableDeclarator [1092,1103]
                ClassOrInterfaceType [1075,1091]
                    SimpleName: GameElementLayer [1075,1091]
                SimpleName: gameElement [1092,1103]
        FieldDeclaration [1116,1140]
            Modifier: private [1116,1123]
            VariableDeclarator [1134,1139]
                ClassOrInterfaceType [1124,1133]
                    SimpleName: GameReady [1124,1133]
                SimpleName: ready [1134,1139]
        ConstructorDeclaration [1168,1280]
            Modifier: public [1168,1174]
            SimpleName: GameFrame [1175,1184]
            BlockStmt [1187,1280]
                ExpressionStmt [1191,1203]
                    MethodCallExpr [1191,1202]
                        SimpleName: initFrame [1191,1200]
                ExpressionStmt [1217,1234]
                    MethodCallExpr [1217,1233]
                        SimpleName: setVisible [1217,1227]
                        BooleanLiteralExpr: true [1228,1232]
                ExpressionStmt [1255,1266]
                    MethodCallExpr [1255,1265]
                        SimpleName: initGame [1255,1263]
        MethodDeclaration [1295,1721]
            Modifier: private [1295,1302]
            SimpleName: initFrame [1308,1317]
            VoidType [1303,1307]
            BlockStmt [1320,1721]
                ExpressionStmt [1324,1359]
                    MethodCallExpr [1324,1358]
                        SimpleName: setSize [1324,1331]
                        NameExpr [1332,1343]
                            SimpleName: FRAME_WIDTH [1332,1343]
                        NameExpr [1345,1357]
                            SimpleName: FRAME_HEIGHT [1345,1357]
                ExpressionStmt [1372,1393]
                    MethodCallExpr [1372,1392]
                        SimpleName: setTitle [1372,1380]
                        NameExpr [1381,1391]
                            SimpleName: GAME_TITLE [1381,1391]
                ExpressionStmt [1406,1436]
                    MethodCallExpr [1406,1435]
                        SimpleName: setLocation [1406,1417]
                        NameExpr [1418,1425]
                            SimpleName: FRAME_X [1418,1425]
                        NameExpr [1427,1434]
                            SimpleName: FRAME_Y [1427,1434]
                ExpressionStmt [1449,1469]
                    MethodCallExpr [1449,1468]
                        SimpleName: setResizable [1449,1461]
                        BooleanLiteralExpr: false [1462,1467]
                ExpressionStmt [1530,1667]
                    MethodCallExpr [1530,1666]
                        SimpleName: addWindowListener [1530,1547]
                        ObjectCreationExpr [1548,1665]
                            ClassOrInterfaceType [1552,1565]
                                SimpleName: WindowAdapter [1552,1565]
                            MethodDeclaration [1573,1661]
                                MarkerAnnotationExpr [1573,1582]
                                    Name: Override [1574,1582]
                                Modifier: public [1586,1592]
                                SimpleName: windowClosing [1598,1611]
                                Parameter [1612,1625]
                                    ClassOrInterfaceType [1612,1623]
                                        SimpleName: WindowEvent [1612,1623]
                                    SimpleName: e [1624,1625]
                                VoidType [1593,1597]
                                BlockStmt [1627,1661]
                                    ExpressionStmt [1633,1648]
                                        MethodCallExpr [1633,1647]
                                            NameExpr [1633,1639]
                                                SimpleName: System [1633,1639]
                                            SimpleName: exit [1640,1644]
                                            IntegerLiteralExpr: 0 [1645,1646]
                ExpressionStmt [1670,1708]
                    MethodCallExpr [1670,1707]
                        SimpleName: addKeyListener [1670,1684]
                        ObjectCreationExpr [1685,1706]
                            ClassOrInterfaceType [1689,1704]
                                SimpleName: BirdKeyListener [1689,1704]
        ClassOrInterfaceDeclaration [1744,2752]
            SimpleName: BirdKeyListener [1750,1765]
            MethodDeclaration [1820,2425]
                Modifier: public [1820,1826]
                SimpleName: keyPressed [1832,1842]
                Parameter [1843,1853]
                    ClassOrInterfaceType [1843,1851]
                        SimpleName: KeyEvent [1843,1851]
                    SimpleName: e [1852,1853]
                VoidType [1827,1831]
                BlockStmt [1855,2425]
                    ExpressionStmt [1860,1889]
                        VariableDeclarationExpr [1860,1888]
                            VariableDeclarator [1864,1888]
                                PrimitiveType: int [1860,1863]
                                SimpleName: keycode [1864,1871]
                                MethodCallExpr [1874,1888]
                                    NameExpr [1874,1875]
                                        SimpleName: e [1874,1875]
                                    SimpleName: getKeyChar [1876,1886]
                    SwitchStmt [1893,2421]
                        NameExpr [1901,1910]
                            SimpleName: gameState [1901,1910]
                        SwitchEntry [1917,2146]
                            NameExpr [1922,1933]
                                SimpleName: STATE_READY [1922,1933]
                            IfStmt [1939,2135]
                                BinaryExpr [1943,1971]
                                    NameExpr [1943,1950]
                                        SimpleName: keycode [1943,1950]
                                    FieldAccessExpr [1954,1971]
                                        NameExpr [1954,1962]
                                            SimpleName: KeyEvent [1954,1962]
                                        SimpleName: VK_SPACE [1963,1971]
                                BlockStmt [1973,2135]
                                    ExpressionStmt [2015,2029]
                                        MethodCallExpr [2015,2028]
                                            NameExpr [2015,2019]
                                                SimpleName: bird [2015,2019]
                                            SimpleName: birdUp [2020,2026]
                                    ExpressionStmt [2035,2051]
                                        MethodCallExpr [2035,2050]
                                            NameExpr [2035,2039]
                                                SimpleName: bird [2035,2039]
                                            SimpleName: birdDown [2040,2048]
                                    ExpressionStmt [2057,2083]
                                        MethodCallExpr [2057,2082]
                                            SimpleName: setGameState [2057,2069]
                                            NameExpr [2070,2081]
                                                SimpleName: STATE_START [2070,2081]
                                    ExpressionStmt [2099,2118]
                                        MethodCallExpr [2099,2117]
                                            NameExpr [2099,2103]
                                                SimpleName: bird [2099,2103]
                                            SimpleName: startTiming [2104,2115]
                            BreakStmt [2140,2146]
                        SwitchEntry [2150,2297]
                            NameExpr [2155,2166]
                                SimpleName: STATE_START [2155,2166]
                            IfStmt [2172,2286]
                                BinaryExpr [2176,2204]
                                    NameExpr [2176,2183]
                                        SimpleName: keycode [2176,2183]
                                    FieldAccessExpr [2187,2204]
                                        NameExpr [2187,2195]
                                            SimpleName: KeyEvent [2187,2195]
                                        SimpleName: VK_SPACE [2196,2204]
                                BlockStmt [2206,2286]
                                    ExpressionStmt [2244,2258]
                                        MethodCallExpr [2244,2257]
                                            NameExpr [2244,2248]
                                                SimpleName: bird [2244,2248]
                                            SimpleName: birdUp [2249,2255]
                                    ExpressionStmt [2264,2280]
                                        MethodCallExpr [2264,2279]
                                            NameExpr [2264,2268]
                                                SimpleName: bird [2264,2268]
                                            SimpleName: birdDown [2269,2277]
                            BreakStmt [2291,2297]
                        SwitchEntry [2301,2416]
                            NameExpr [2306,2316]
                                SimpleName: STATE_OVER [2306,2316]
                            IfStmt [2322,2405]
                                BinaryExpr [2326,2354]
                                    NameExpr [2326,2333]
                                        SimpleName: keycode [2326,2333]
                                    FieldAccessExpr [2337,2354]
                                        NameExpr [2337,2345]
                                            SimpleName: KeyEvent [2337,2345]
                                        SimpleName: VK_SPACE [2346,2354]
                                BlockStmt [2356,2405]
                                    ExpressionStmt [2387,2399]
                                        MethodCallExpr [2387,2398]
                                            SimpleName: resetGame [2387,2396]
                            BreakStmt [2410,2416]
            MethodDeclaration [2441,2542]
                Modifier: private [2441,2448]
                SimpleName: resetGame [2454,2463]
                VoidType [2449,2453]
                BlockStmt [2466,2542]
                    ExpressionStmt [2471,2497]
                        MethodCallExpr [2471,2496]
                            SimpleName: setGameState [2471,2483]
                            NameExpr [2484,2495]
                                SimpleName: STATE_READY [2484,2495]
                    ExpressionStmt [2501,2521]
                        MethodCallExpr [2501,2520]
                            NameExpr [2501,2512]
                                SimpleName: gameElement [2501,2512]
                            SimpleName: reset [2513,2518]
                    ExpressionStmt [2525,2538]
                        MethodCallExpr [2525,2537]
                            NameExpr [2525,2529]
                                SimpleName: bird [2525,2529]
                            SimpleName: reset [2530,2535]
            MethodDeclaration [2565,2707]
                Modifier: public [2565,2571]
                SimpleName: keyReleased [2577,2588]
                Parameter [2589,2599]
                    ClassOrInterfaceType [2589,2597]
                        SimpleName: KeyEvent [2589,2597]
                    SimpleName: e [2598,2599]
                VoidType [2572,2576]
                BlockStmt [2601,2707]
                    ExpressionStmt [2606,2635]
                        VariableDeclarationExpr [2606,2634]
                            VariableDeclarator [2610,2634]
                                PrimitiveType: int [2606,2609]
                                SimpleName: keycode [2610,2617]
                                MethodCallExpr [2620,2634]
                                    NameExpr [2620,2621]
                                        SimpleName: e [2620,2621]
                                    SimpleName: getKeyChar [2622,2632]
                    IfStmt [2639,2703]
                        BinaryExpr [2643,2671]
                            NameExpr [2643,2650]
                                SimpleName: keycode [2643,2650]
                            FieldAccessExpr [2654,2671]
                                NameExpr [2654,2662]
                                    SimpleName: KeyEvent [2654,2662]
                                SimpleName: VK_SPACE [2663,2671]
                        BlockStmt [2673,2703]
                            ExpressionStmt [2679,2698]
                                MethodCallExpr [2679,2697]
                                    NameExpr [2679,2683]
                                        SimpleName: bird [2679,2683]
                                    SimpleName: keyReleased [2684,2695]
            MethodDeclaration [2711,2749]
                Modifier: public [2711,2717]
                SimpleName: keyTyped [2723,2731]
                Parameter [2732,2742]
                    ClassOrInterfaceType [2732,2740]
                        SimpleName: KeyEvent [2732,2740]
                    SimpleName: e [2741,2742]
                VoidType [2718,2722]
                BlockStmt [2744,2749]
            ClassOrInterfaceType [1777,1788]
                SimpleName: KeyListener [1777,1788]
        MethodDeclaration [2771,3056]
            Modifier: private [2771,2778]
            SimpleName: initGame [2784,2792]
            VoidType [2779,2783]
            BlockStmt [2795,3056]
                ExpressionStmt [2799,2833]
                    AssignExpr [2799,2832]
                        NameExpr [2799,2809]
                            SimpleName: background [2799,2809]
                        ObjectCreationExpr [2812,2832]
                            ClassOrInterfaceType [2816,2830]
                                SimpleName: GameBackground [2816,2830]
                ExpressionStmt [2836,2873]
                    AssignExpr [2836,2872]
                        NameExpr [2836,2847]
                            SimpleName: gameElement [2836,2847]
                        ObjectCreationExpr [2850,2872]
                            ClassOrInterfaceType [2854,2870]
                                SimpleName: GameElementLayer [2854,2870]
                ExpressionStmt [2876,2910]
                    AssignExpr [2876,2909]
                        NameExpr [2876,2886]
                            SimpleName: foreground [2876,2886]
                        ObjectCreationExpr [2889,2909]
                            ClassOrInterfaceType [2893,2907]
                                SimpleName: GameForeground [2893,2907]
                ExpressionStmt [2913,2937]
                    AssignExpr [2913,2936]
                        NameExpr [2913,2918]
                            SimpleName: ready [2913,2918]
                        ObjectCreationExpr [2921,2936]
                            ClassOrInterfaceType [2925,2934]
                                SimpleName: GameReady [2925,2934]
                ExpressionStmt [2940,2958]
                    AssignExpr [2940,2957]
                        NameExpr [2940,2944]
                            SimpleName: bird [2940,2944]
                        ObjectCreationExpr [2947,2957]
                            ClassOrInterfaceType [2951,2955]
                                SimpleName: Bird [2951,2955]
                ExpressionStmt [2961,2978]
                    MethodCallExpr [2961,2977]
                        NameExpr [2961,2970]
                            SimpleName: MusicUtil [2961,2970]
                        SimpleName: load [2971,2975]
                ExpressionStmt [2981,3007]
                    MethodCallExpr [2981,3006]
                        SimpleName: setGameState [2981,2993]
                        NameExpr [2994,3005]
                            SimpleName: STATE_READY [2994,3005]
                ExpressionStmt [3028,3053]
                    MethodCallExpr [3028,3052]
                        ObjectCreationExpr [3028,3044]
                            ClassOrInterfaceType [3032,3038]
                                SimpleName: Thread [3032,3038]
                            ThisExpr [3039,3043]
                        SimpleName: start [3045,3050]
        FieldDeclaration [3222,3329]
            Modifier: private [3222,3229]
            VariableDeclarator [3244,3328]
                ClassOrInterfaceType [3230,3243]
                    SimpleName: BufferedImage [3230,3243]
                SimpleName: bufImg [3244,3250]
                ObjectCreationExpr [3253,3328]
                    ClassOrInterfaceType [3257,3270]
                        SimpleName: BufferedImage [3257,3270]
                    NameExpr [3271,3282]
                        SimpleName: FRAME_WIDTH [3271,3282]
                    NameExpr [3284,3296]
                        SimpleName: FRAME_HEIGHT [3284,3296]
                    FieldAccessExpr [3298,3327]
                        NameExpr [3298,3311]
                            SimpleName: BufferedImage [3298,3311]
                        SimpleName: TYPE_4BYTE_ABGR [3312,3327]
        MethodDeclaration [3454,3872]
            Modifier: public [3454,3460]
            SimpleName: update [3466,3472]
            Parameter [3473,3483]
                ClassOrInterfaceType [3473,3481]
                    SimpleName: Graphics [3473,3481]
                SimpleName: g [3482,3483]
            VoidType [3461,3465]
            BlockStmt [3485,3872]
                ExpressionStmt [3489,3526]
                    VariableDeclarationExpr [3489,3525]
                        VariableDeclarator [3498,3525]
                            ClassOrInterfaceType [3489,3497]
                                SimpleName: Graphics [3489,3497]
                            SimpleName: bufG [3498,3502]
                            MethodCallExpr [3505,3525]
                                NameExpr [3505,3511]
                                    SimpleName: bufImg [3505,3511]
                                SimpleName: getGraphics [3512,3523]
                ExpressionStmt [3565,3593]
                    MethodCallExpr [3565,3592]
                        NameExpr [3565,3575]
                            SimpleName: background [3565,3575]
                        SimpleName: draw [3576,3580]
                        NameExpr [3581,3585]
                            SimpleName: bufG [3581,3585]
                        NameExpr [3587,3591]
                            SimpleName: bird [3587,3591]
                ExpressionStmt [3603,3631]
                    MethodCallExpr [3603,3630]
                        NameExpr [3603,3613]
                            SimpleName: foreground [3603,3613]
                        SimpleName: draw [3614,3618]
                        NameExpr [3619,3623]
                            SimpleName: bufG [3619,3623]
                        NameExpr [3625,3629]
                            SimpleName: bird [3625,3629]
                IfStmt [3642,3818]
                    BinaryExpr [3646,3670]
                        NameExpr [3646,3655]
                            SimpleName: gameState [3646,3655]
                        NameExpr [3659,3670]
                            SimpleName: STATE_READY [3659,3670]
                    BlockStmt [3672,3732]
                        ExpressionStmt [3686,3703]
                            MethodCallExpr [3686,3702]
                                NameExpr [3686,3691]
                                    SimpleName: ready [3686,3691]
                                SimpleName: draw [3692,3696]
                                NameExpr [3697,3701]
                                    SimpleName: bufG [3697,3701]
                        ExpressionStmt [3707,3723]
                            MethodCallExpr [3707,3722]
                                NameExpr [3707,3711]
                                    SimpleName: bird [3707,3711]
                                SimpleName: draw [3712,3716]
                                NameExpr [3717,3721]
                                    SimpleName: bufG [3717,3721]
                    BlockStmt [3738,3818]
                        ExpressionStmt [3751,3780]
                            MethodCallExpr [3751,3779]
                                NameExpr [3751,3762]
                                    SimpleName: gameElement [3751,3762]
                                SimpleName: draw [3763,3767]
                                NameExpr [3768,3772]
                                    SimpleName: bufG [3768,3772]
                                NameExpr [3774,3778]
                                    SimpleName: bird [3774,3778]
                        ExpressionStmt [3793,3809]
                            MethodCallExpr [3793,3808]
                                NameExpr [3793,3797]
                                    SimpleName: bird [3793,3797]
                                SimpleName: draw [3798,3802]
                                NameExpr [3803,3807]
                                    SimpleName: bufG [3803,3807]
                        LineComment [3740,3747]
                ExpressionStmt [3821,3853]
                    MethodCallExpr [3821,3852]
                        NameExpr [3821,3822]
                            SimpleName: g [3821,3822]
                        SimpleName: drawImage [3823,3832]
                        NameExpr [3833,3839]
                            SimpleName: bufImg [3833,3839]
                        IntegerLiteralExpr: 0 [3841,3842]
                        IntegerLiteralExpr: 0 [3844,3845]
                        NullLiteralExpr [3847,3851]
                LineComment [3539,3561]
        MethodDeclaration [3875,4085]
            MarkerAnnotationExpr [3875,3884]
                Name: Override [3876,3884]
            Modifier: public [3886,3892]
            SimpleName: run [3898,3901]
            VoidType [3893,3897]
            BlockStmt [3904,4085]
                WhileStmt [3908,4082]
                    BooleanLiteralExpr: true [3915,3919]
                    BlockStmt [3921,4082]
                        ExpressionStmt [3926,3936]
                            MethodCallExpr [3926,3935]
                                SimpleName: repaint [3926,3933]
                        TryStmt [3972,4078]
                            BlockStmt [3976,4015]
                                ExpressionStmt [3982,4010]
                                    MethodCallExpr [3982,4009]
                                        NameExpr [3982,3988]
                                            SimpleName: Thread [3982,3988]
                                        SimpleName: sleep [3989,3994]
                                        NameExpr [3995,4008]
                                            SimpleName: GAME_INTERVAL [3995,4008]
                            CatchClause [4016,4078]
                                Parameter [4023,4045]
                                    ClassOrInterfaceType [4023,4043]
                                        SimpleName: InterruptedException [4023,4043]
                                    SimpleName: e [4044,4045]
                                BlockStmt [4047,4078]
                                    ExpressionStmt [4053,4073]
                                        MethodCallExpr [4053,4072]
                                            NameExpr [4053,4054]
                                                SimpleName: e [4053,4054]
                                            SimpleName: printStackTrace [4055,4070]
        MethodDeclaration [4105,4162]
            Modifier: public [4105,4111]
            Modifier: static [4112,4118]
            SimpleName: getGameState [4123,4135]
            PrimitiveType: int [4119,4122]
            BlockStmt [4138,4162]
                ReturnStmt [4142,4159]
                    NameExpr [4149,4158]
                        SimpleName: gameState [4149,4158]
        MethodDeclaration [4165,4251]
            Modifier: public [4165,4171]
            Modifier: static [4172,4178]
            SimpleName: setGameState [4184,4196]
            Parameter [4197,4210]
                PrimitiveType: int [4197,4200]
                SimpleName: gameState [4201,4210]
            VoidType [4179,4183]
            BlockStmt [4212,4251]
                ExpressionStmt [4216,4248]
                    AssignExpr [4216,4247]
                        FieldAccessExpr [4216,4235]
                            NameExpr [4216,4225]
                                SimpleName: GameFrame [4216,4225]
                            SimpleName: gameState [4226,4235]
                        NameExpr [4238,4247]
                            SimpleName: gameState [4238,4247]
        ClassOrInterfaceType [665,670]
            SimpleName: Frame [665,670]
        ClassOrInterfaceType [682,690]
            SimpleName: Runnable [682,690]
        LineComment [3059,3096]
        LineComment [3098,3124]
        LineComment [3126,3172]
    JavadocComment [579,632]
