CompilationUnit [0,7771]
            VariableDeclarator [489,498]
                PrimitiveType: int [485,488]
                SimpleName: wingState [489,498]
        FieldDeclaration [519,547]
            Modifier: private [519,526]
            VariableDeclarator [541,546]
                ClassOrInterfaceType [527,540]
                    SimpleName: BufferedImage [527,540]
                SimpleName: image [541,546]
        FieldDeclaration [560,591]
            Modifier: private [560,567]
            VariableDeclarator [582,590]
                ClassOrInterfaceType [568,581]
                    SimpleName: BufferedImage [568,581]
                SimpleName: scoreImg [582,590]
        FieldDeclaration [600,630]
            Modifier: private [600,607]
            VariableDeclarator [622,629]
                ClassOrInterfaceType [608,621]
                    SimpleName: BufferedImage [608,621]
                SimpleName: overImg [622,629]
        FieldDeclaration [640,671]
            Modifier: private [640,647]
            VariableDeclarator [662,670]
                ClassOrInterfaceType [648,661]
                    SimpleName: BufferedImage [648,661]
                SimpleName: againImg [662,670]
        FieldDeclaration [692,710]
            Modifier: private [692,699]
            VariableDeclarator [704,709]
                PrimitiveType: int [700,703]
                SimpleName: state [704,709]
        FieldDeclaration [712,753]
            Modifier: public [712,718]
            Modifier: static [719,725]
            Modifier: final [726,731]
            VariableDeclarator [736,752]
                PrimitiveType: int [732,735]
                SimpleName: STATE_NORMAL [736,748]
                IntegerLiteralExpr: 0 [751,752]
        FieldDeclaration [755,792]
            Modifier: public [755,761]
            Modifier: static [762,768]
            Modifier: final [769,774]
            VariableDeclarator [779,791]
                PrimitiveType: int [775,778]
                SimpleName: STATE_UP [779,787]
                IntegerLiteralExpr: 1 [790,791]
        FieldDeclaration [794,833]
            Modifier: public [794,800]
            Modifier: static [801,807]
            Modifier: final [808,813]
            VariableDeclarator [818,832]
                PrimitiveType: int [814,817]
                SimpleName: STATE_DOWN [818,828]
                IntegerLiteralExpr: 2 [831,832]
        FieldDeclaration [835,874]
            Modifier: public [835,841]
            Modifier: static [842,848]
            Modifier: final [849,854]
            VariableDeclarator [859,873]
                PrimitiveType: int [855,858]
                SimpleName: STATE_FALL [859,869]
                IntegerLiteralExpr: 3 [872,873]
        FieldDeclaration [876,915]
            Modifier: public [876,882]
            Modifier: static [883,889]
            Modifier: final [890,895]
            VariableDeclarator [900,914]
                PrimitiveType: int [896,899]
                SimpleName: STATE_DEAD [900,910]
                IntegerLiteralExpr: 4 [913,914]
        FieldDeclaration [918,945]
            Modifier: private [918,925]
            VariableDeclarator [936,944]
                ClassOrInterfaceType [926,935]
                    SimpleName: Rectangle [926,935]
                SimpleName: birdRect [936,944]
        FieldDeclaration [955,996]
            Modifier: public [955,961]
            Modifier: static [962,968]
            Modifier: final [969,974]
            VariableDeclarator [979,995]
                PrimitiveType: int [975,978]
                SimpleName: RECT_DESCALE [979,991]
                IntegerLiteralExpr: 2 [994,995]
        FieldDeclaration [1014,1038]
            Modifier: private [1014,1021]
            VariableDeclarator [1031,1037]
                ClassOrInterfaceType [1022,1030]
                    SimpleName: GameTime [1022,1030]
                SimpleName: timing [1031,1037]
        ConstructorDeclaration [1065,1843]
            Modifier: public [1065,1071]
            SimpleName: Bird [1072,1076]
            BlockStmt [1079,1843]
                ExpressionStmt [1083,1115]
                    AssignExpr [1083,1114]
                        NameExpr [1083,1089]
                            SimpleName: timing [1083,1089]
                        MethodCallExpr [1092,1114]
                            NameExpr [1092,1100]
                                SimpleName: GameTime [1092,1100]
                            SimpleName: getInstance [1101,1112]
                ExpressionStmt [1140,1193]
                    AssignExpr [1140,1192]
                        NameExpr [1140,1148]
                            SimpleName: birdImgs [1140,1148]
                        ArrayCreationExpr [1151,1192]
                            ClassOrInterfaceType [1155,1168]
                                SimpleName: BufferedImage [1155,1168]
                            ArrayCreationLevel [1168,1181]
                                NameExpr [1169,1180]
                                    SimpleName: STATE_COUNT [1169,1180]
                            ArrayCreationLevel [1181,1192]
                                NameExpr [1182,1191]
                                    SimpleName: IMG_COUNT [1182,1191]
                ForStmt [1196,1365]
                    VariableDeclarationExpr [1201,1210]
                        VariableDeclarator [1205,1210]
                            PrimitiveType: int [1201,1204]
                            SimpleName: j [1205,1206]
                            IntegerLiteralExpr: 0 [1209,1210]
                    BinaryExpr [1212,1227]
                        NameExpr [1212,1213]
                            SimpleName: j [1212,1213]
                        NameExpr [1216,1227]
                            SimpleName: STATE_COUNT [1216,1227]
                    UnaryExpr [1229,1232]
                        NameExpr [1229,1230]
                            SimpleName: j [1229,1230]
                    BlockStmt [1234,1365]
                        ForStmt [1239,1361]
                            VariableDeclarationExpr [1244,1253]
                                VariableDeclarator [1248,1253]
                                    PrimitiveType: int [1244,1247]
                                    SimpleName: i [1248,1249]
                                    IntegerLiteralExpr: 0 [1252,1253]
                            BinaryExpr [1255,1268]
                                NameExpr [1255,1256]
                                    SimpleName: i [1255,1256]
                                NameExpr [1259,1268]
                                    SimpleName: IMG_COUNT [1259,1268]
                            UnaryExpr [1270,1273]
                                NameExpr [1270,1271]
                                    SimpleName: i [1270,1271]
                            BlockStmt [1275,1361]
                                ExpressionStmt [1281,1356]
                                    AssignExpr [1281,1355]
                                        ArrayAccessExpr [1281,1295]
                                            ArrayAccessExpr [1281,1292]
                                                NameExpr [1281,1289]
                                                    SimpleName: birdImgs [1281,1289]
                                                NameExpr [1290,1291]
                                                    SimpleName: j [1290,1291]
                                            NameExpr [1293,1294]
                                                SimpleName: i [1293,1294]
                                        MethodCallExpr [1298,1355]
                                            NameExpr [1298,1306]
                                                SimpleName: GameUtil [1298,1306]
                                            SimpleName: loadBUfferedImage [1307,1324]
                                            ArrayAccessExpr [1325,1354]
                                                ArrayAccessExpr [1325,1351]
                                                    FieldAccessExpr [1325,1348]
                                                        NameExpr [1325,1333]
                                                            SimpleName: Constant [1325,1333]
                                                        SimpleName: BIRDS_IMG_PATH [1334,1348]
                                                    NameExpr [1349,1350]
                                                        SimpleName: j [1349,1350]
                                                NameExpr [1352,1353]
                                                    SimpleName: i [1352,1353]
                ExpressionStmt [1383,1413]
                    AssignExpr [1383,1412]
                        NameExpr [1383,1384]
                            SimpleName: x [1383,1384]
                        BinaryExpr [1387,1412]
                            FieldAccessExpr [1387,1407]
                                NameExpr [1387,1395]
                                    SimpleName: Constant [1387,1395]
                                SimpleName: FRAME_WIDTH [1396,1407]
                            IntegerLiteralExpr: 2 [1411,1412]
                ExpressionStmt [1416,1447]
                    AssignExpr [1416,1446]
                        NameExpr [1416,1417]
                            SimpleName: y [1416,1417]
                        BinaryExpr [1420,1446]
                            FieldAccessExpr [1420,1441]
                                NameExpr [1420,1428]
                                    SimpleName: Constant [1420,1428]
                                SimpleName: FRAME_HEIGHT [1429,1441]
                            IntegerLiteralExpr: 1 [1445,1446]
                ExpressionStmt [1451,1496]
                    VariableDeclarationExpr [1451,1495]
                        VariableDeclarator [1455,1495]
                            PrimitiveType: int [1451,1454]
                            SimpleName: ImgWidth [1455,1463]
                            MethodCallExpr [1466,1495]
                                ArrayAccessExpr [1466,1484]
                                    ArrayAccessExpr [1466,1481]
                                        NameExpr [1466,1474]
                                            SimpleName: birdImgs [1466,1474]
                                        NameExpr [1475,1480]
                                            SimpleName: state [1475,1480]
                                    IntegerLiteralExpr: 0 [1482,1483]
                                SimpleName: getWidth [1485,1493]
                ExpressionStmt [1499,1546]
                    VariableDeclarationExpr [1499,1545]
                        VariableDeclarator [1503,1545]
                            PrimitiveType: int [1499,1502]
                            SimpleName: ImgHeight [1503,1512]
                            MethodCallExpr [1515,1545]
                                ArrayAccessExpr [1515,1533]
                                    ArrayAccessExpr [1515,1530]
                                        NameExpr [1515,1523]
                                            SimpleName: birdImgs [1515,1523]
                                        NameExpr [1524,1529]
                                            SimpleName: state [1524,1529]
                                    IntegerLiteralExpr: 0 [1531,1532]
                                SimpleName: getHeight [1534,1543]
                ExpressionStmt [1563,1592]
                    VariableDeclarationExpr [1563,1591]
                        VariableDeclarator [1567,1591]
                            PrimitiveType: int [1563,1566]
                            SimpleName: rectX [1567,1572]
                            BinaryExpr [1575,1591]
                                NameExpr [1575,1576]
                                    SimpleName: x [1575,1576]
                                BinaryExpr [1579,1591]
                                    NameExpr [1579,1587]
                                        SimpleName: ImgWidth [1579,1587]
                                    IntegerLiteralExpr: 2 [1590,1591]
                ExpressionStmt [1595,1625]
                    VariableDeclarationExpr [1595,1624]
                        VariableDeclarator [1599,1624]
                            PrimitiveType: int [1595,1598]
                            SimpleName: rectY [1599,1604]
                            BinaryExpr [1607,1624]
                                NameExpr [1607,1608]
                                    SimpleName: y [1607,1608]
                                BinaryExpr [1611,1624]
                                    NameExpr [1611,1620]
                                        SimpleName: ImgHeight [1611,1620]
                                    IntegerLiteralExpr: 2 [1623,1624]
                ExpressionStmt [1628,1653]
                    VariableDeclarationExpr [1628,1652]
                        VariableDeclarator [1632,1652]
                            PrimitiveType: int [1628,1631]
                            SimpleName: rectWidth [1632,1641]
                            NameExpr [1644,1652]
                                SimpleName: ImgWidth [1644,1652]
                ExpressionStmt [1656,1683]
                    VariableDeclarationExpr [1656,1682]
                        VariableDeclarator [1660,1682]
                            PrimitiveType: int [1656,1659]
                            SimpleName: rectHeight [1660,1670]
                            NameExpr [1673,1682]
                                SimpleName: ImgHeight [1673,1682]
                ExpressionStmt [1686,1824]
                    AssignExpr [1686,1823]
                        NameExpr [1686,1694]
                            SimpleName: birdRect [1686,1694]
                        ObjectCreationExpr [1697,1823]
                            ClassOrInterfaceType [1701,1710]
                                SimpleName: Rectangle [1701,1710]
                            BinaryExpr [1711,1731]
                                NameExpr [1711,1716]
                                    SimpleName: rectX [1711,1716]
                                NameExpr [1719,1731]
                                    SimpleName: RECT_DESCALE [1719,1731]
                            BinaryExpr [1733,1757]
                                NameExpr [1733,1738]
                                    SimpleName: rectY [1733,1738]
                                BinaryExpr [1741,1757]
                                    NameExpr [1741,1753]
                                        SimpleName: RECT_DESCALE [1741,1753]
                                    IntegerLiteralExpr: 2 [1756,1757]
                            BinaryExpr [1759,1787]
                                NameExpr [1759,1768]
                                    SimpleName: rectWidth [1759,1768]
                                BinaryExpr [1771,1787]
                                    NameExpr [1771,1783]
                                        SimpleName: RECT_DESCALE [1771,1783]
                                    IntegerLiteralExpr: 3 [1786,1787]
                            BinaryExpr [1793,1822]
                                NameExpr [1793,1803]
                                    SimpleName: rectHeight [1793,1803]
                                BinaryExpr [1806,1822]
                                    NameExpr [1806,1818]
                                        SimpleName: RECT_DESCALE [1806,1818]
                                    IntegerLiteralExpr: 4 [1821,1822]
        MethodDeclaration [1855,2522]
            Modifier: public [1855,1861]
            SimpleName: draw [1867,1871]
            Parameter [1872,1882]
                ClassOrInterfaceType [1872,1880]
                    SimpleName: Graphics [1872,1880]
                SimpleName: g [1881,1882]
            VoidType [1862,1866]
            BlockStmt [1884,2522]
                ExpressionStmt [1888,1894]
                    MethodCallExpr [1888,1893]
                        SimpleName: fly [1888,1891]
                ExpressionStmt [1897,1955]
                    VariableDeclarationExpr [1897,1954]
                        VariableDeclarator [1901,1954]
                            PrimitiveType: int [1897,1900]
                            SimpleName: state_index [1901,1912]
                            ConditionalExpr [1915,1954]
                                BinaryExpr [1915,1933]
                                    NameExpr [1915,1920]
                                        SimpleName: state [1915,1920]
                                    NameExpr [1923,1933]
                                        SimpleName: STATE_FALL [1923,1933]
                                NameExpr [1936,1946]
                                    SimpleName: STATE_FALL [1936,1946]
                                NameExpr [1949,1954]
                                    SimpleName: state [1949,1954]
                ExpressionStmt [1981,2041]
                    VariableDeclarationExpr [1981,2040]
                        VariableDeclarator [1985,2040]
                            PrimitiveType: int [1981,1984]
                            SimpleName: halfImgWidth [1985,1997]
                            BinaryExpr [2000,2040]
                                MethodCallExpr [2000,2035]
                                    ArrayAccessExpr [2000,2024]
                                        ArrayAccessExpr [2000,2021]
                                            NameExpr [2000,2008]
                                                SimpleName: birdImgs [2000,2008]
                                            NameExpr [2009,2020]
                                                SimpleName: state_index [2009,2020]
                                        IntegerLiteralExpr: 0 [2022,2023]
                                    SimpleName: getWidth [2025,2033]
                                IntegerLiteralExpr: 1 [2039,2040]
                ExpressionStmt [2044,2106]
                    VariableDeclarationExpr [2044,2105]
                        VariableDeclarator [2048,2105]
                            PrimitiveType: int [2044,2047]
                            SimpleName: halfImgHeight [2048,2061]
                            BinaryExpr [2064,2105]
                                MethodCallExpr [2064,2100]
                                    ArrayAccessExpr [2064,2088]
                                        ArrayAccessExpr [2064,2085]
                                            NameExpr [2064,2072]
                                                SimpleName: birdImgs [2064,2072]
                                            NameExpr [2073,2084]
                                                SimpleName: state_index [2073,2084]
                                        IntegerLiteralExpr: 0 [2086,2087]
                                    SimpleName: getHeight [2089,2098]
                                IntegerLiteralExpr: 1 [2104,2105]
                IfStmt [2109,2157]
                    BinaryExpr [2113,2122]
                        NameExpr [2113,2118]
                            SimpleName: speed [2113,2118]
                        IntegerLiteralExpr: 0 [2121,2122]
                    ExpressionStmt [2127,2157]
                        AssignExpr [2127,2156]
                            NameExpr [2127,2132]
                                SimpleName: image [2127,2132]
                            ArrayAccessExpr [2135,2156]
                                ArrayAccessExpr [2135,2153]
                                    NameExpr [2135,2143]
                                        SimpleName: birdImgs [2135,2143]
                                    NameExpr [2144,2152]
                                        SimpleName: STATE_UP [2144,2152]
                                IntegerLiteralExpr: 0 [2154,2155]
                ExpressionStmt [2160,2222]
                    MethodCallExpr [2160,2221]
                        NameExpr [2160,2161]
                            SimpleName: g [2160,2161]
                        SimpleName: drawImage [2162,2171]
                        NameExpr [2172,2177]
                            SimpleName: image [2172,2177]
                        BinaryExpr [2179,2195]
                            NameExpr [2179,2180]
                                SimpleName: x [2179,2180]
                            NameExpr [2183,2195]
                                SimpleName: halfImgWidth [2183,2195]
                        BinaryExpr [2197,2214]
                            NameExpr [2197,2198]
                                SimpleName: y [2197,2198]
                            NameExpr [2201,2214]
                                SimpleName: halfImgHeight [2201,2214]
                        NullLiteralExpr [2216,2220]
                IfStmt [2249,2363]
                    BinaryExpr [2253,2272]
                        NameExpr [2253,2258]
                            SimpleName: state [2253,2258]
                        NameExpr [2262,2272]
                            SimpleName: STATE_DEAD [2262,2272]
                    BlockStmt [2274,2299]
                        ExpressionStmt [2279,2295]
                            MethodCallExpr [2279,2294]
                                SimpleName: drawGameover [2279,2291]
                                NameExpr [2292,2293]
                                    SimpleName: g [2292,2293]
                    IfStmt [2305,2363]
                        BinaryExpr [2309,2328]
                            NameExpr [2309,2314]
                                SimpleName: state [2309,2314]
                            NameExpr [2318,2328]
                                SimpleName: STATE_FALL [2318,2328]
                        BlockStmt [2330,2335]
                        BlockStmt [2341,2363]
                            ExpressionStmt [2346,2359]
                                MethodCallExpr [2346,2358]
                                    SimpleName: drawScore [2346,2355]
                                    NameExpr [2356,2357]
                                        SimpleName: g [2356,2357]
                LineComment [2366,2373]
                LineComment [2374,2402]
                LineComment [2403,2519]
        FieldDeclaration [2525,2563]
            Modifier: public [2525,2531]
            Modifier: static [2532,2538]
            Modifier: final [2539,2544]
            VariableDeclarator [2549,2562]
                PrimitiveType: int [2545,2548]
                SimpleName: SPEED_UP [2549,2557]
                IntegerLiteralExpr: 32 [2560,2562]
        FieldDeclaration [2576,2611]
            Modifier: public [2576,2582]
            Modifier: static [2583,2589]
            Modifier: final [2590,2595]
            VariableDeclarator [2603,2610]
                PrimitiveType: double [2596,2602]
                SimpleName: g [2603,2604]
                DoubleLiteralExpr: 9.8 [2607,2610]
        FieldDeclaration [2622,2657]
            Modifier: public [2622,2628]
            Modifier: static [2629,2635]
            Modifier: final [2636,2641]
            VariableDeclarator [2649,2656]
                PrimitiveType: double [2642,2648]
                SimpleName: T [2649,2650]
                DoubleLiteralExpr: 0.2 [2653,2656]
        FieldDeclaration [2676,2693]
            Modifier: private [2676,2683]
            VariableDeclarator [2691,2692]
                PrimitiveType: double [2684,2690]
                SimpleName: h [2691,2692]
        FieldDeclaration [2707,2732]
            Modifier: private [2707,2714]
            VariableDeclarator [2722,2731]
                PrimitiveType: double [2715,2721]
                SimpleName: speed [2722,2727]
                IntegerLiteralExpr: 0 [2730,2731]
        FieldDeclaration [2745,2776]
            Modifier: private [2745,2752]
            VariableDeclarator [2761,2775]
                PrimitiveType: boolean [2753,2760]
                SimpleName: keyFlag [2761,2768]
                BooleanLiteralExpr: true [2771,2775]
        MethodDeclaration [2812,2860]
            Modifier: public [2812,2818]
            SimpleName: keyPressed [2824,2834]
            VoidType [2819,2823]
            BlockStmt [2837,2860]
                ExpressionStmt [2841,2857]
                    AssignExpr [2841,2856]
                        NameExpr [2841,2848]
                            SimpleName: keyFlag [2841,2848]
                        BooleanLiteralExpr: false [2851,2856]
        MethodDeclaration [2863,2911]
            Modifier: public [2863,2869]
            SimpleName: keyReleased [2875,2886]
            VoidType [2870,2874]
            BlockStmt [2889,2911]
                ExpressionStmt [2893,2908]
                    AssignExpr [2893,2907]
                        NameExpr [2893,2900]
                            SimpleName: keyFlag [2893,2900]
                        BooleanLiteralExpr: true [2903,2907]
        MethodDeclaration [2914,2967]
            Modifier: public [2914,2920]
            SimpleName: keyIsReleased [2929,2942]
            PrimitiveType: boolean [2921,2928]
            BlockStmt [2945,2967]
                ReturnStmt [2949,2964]
                    NameExpr [2956,2963]
                        SimpleName: keyFlag [2956,2963]
        MethodDeclaration [2982,4692]
            Modifier: private [2982,2989]
            SimpleName: fly [2995,2998]
            VoidType [2990,2994]
            BlockStmt [3001,4692]
                ExpressionStmt [3024,3036]
                    UnaryExpr [3024,3035]
                        NameExpr [3024,3033]
                            SimpleName: wingState [3024,3033]
                ExpressionStmt [3039,3125]
                    AssignExpr [3039,3124]
                        NameExpr [3039,3044]
                            SimpleName: image [3039,3044]
                        ArrayAccessExpr [3047,3124]
                            ArrayAccessExpr [3047,3096]
                                NameExpr [3047,3055]
                                    SimpleName: birdImgs [3047,3055]
                                ConditionalExpr [3056,3095]
                                    BinaryExpr [3056,3074]
                                        NameExpr [3056,3061]
                                            SimpleName: state [3056,3061]
                                        NameExpr [3064,3074]
                                            SimpleName: STATE_FALL [3064,3074]
                                    NameExpr [3077,3087]
                                        SimpleName: STATE_FALL [3077,3087]
                                    NameExpr [3090,3095]
                                        SimpleName: state [3090,3095]
                            BinaryExpr [3097,3123]
                                BinaryExpr [3097,3111]
                                    NameExpr [3097,3106]
                                        SimpleName: wingState [3097,3106]
                                    IntegerLiteralExpr: 10 [3109,3111]
                                NameExpr [3114,3123]
                                    SimpleName: IMG_COUNT [3114,3123]
                SwitchStmt [3129,4380]
                    NameExpr [3137,3142]
                        SimpleName: state [3137,3142]
                    SwitchEntry [3148,3176]
                        NameExpr [3153,3165]
                            SimpleName: STATE_NORMAL [3153,3165]
                        BreakStmt [3170,3176]
                    SwitchEntry [3180,3204]
                        NameExpr [3185,3193]
                            SimpleName: STATE_UP [3185,3193]
                        BreakStmt [3198,3204]
                    SwitchEntry [3208,3742]
                        NameExpr [3213,3223]
                            SimpleName: STATE_DOWN [3213,3223]
                        ExpressionStmt [3239,3254]
                            AssignExpr [3239,3253]
                                NameExpr [3239,3244]
                                    SimpleName: speed [3239,3244]
                                BinaryExpr [3248,3253]
                                    NameExpr [3248,3249]
                                        SimpleName: g [3248,3249]
                                    NameExpr [3252,3253]
                                        SimpleName: T [3252,3253]
                        ExpressionStmt [3258,3288]
                            AssignExpr [3258,3287]
                                NameExpr [3258,3259]
                                    SimpleName: h [3258,3259]
                                BinaryExpr [3262,3287]
                                    BinaryExpr [3262,3271]
                                        NameExpr [3262,3267]
                                            SimpleName: speed [3262,3267]
                                        NameExpr [3270,3271]
                                            SimpleName: T [3270,3271]
                                    BinaryExpr [3274,3287]
                                        BinaryExpr [3274,3283]
                                            BinaryExpr [3274,3279]
                                                NameExpr [3274,3275]
                                                    SimpleName: g [3274,3275]
                                                NameExpr [3278,3279]
                                                    SimpleName: T [3278,3279]
                                            NameExpr [3282,3283]
                                                SimpleName: T [3282,3283]
                                        IntegerLiteralExpr: 2 [3286,3287]
                        ExpressionStmt [3292,3310]
                            AssignExpr [3292,3309]
                                NameExpr [3292,3293]
                                    SimpleName: y [3292,3293]
                                CastExpr [3296,3309]
                                    PrimitiveType: int [3297,3300]
                                    EnclosedExpr [3302,3309]
                                        BinaryExpr [3303,3308]
                                            NameExpr [3303,3304]
                                                SimpleName: y [3303,3304]
                                            NameExpr [3307,3308]
                                                SimpleName: h [3307,3308]
                        ExpressionStmt [3314,3350]
                            AssignExpr [3314,3349]
                                FieldAccessExpr [3314,3324]
                                    NameExpr [3314,3322]
                                        SimpleName: birdRect [3314,3322]
                                    SimpleName: y [3323,3324]
                                CastExpr [3327,3349]
                                    PrimitiveType: int [3328,3331]
                                    EnclosedExpr [3333,3349]
                                        BinaryExpr [3334,3348]
                                            FieldAccessExpr [3334,3344]
                                                NameExpr [3334,3342]
                                                    SimpleName: birdRect [3334,3342]
                                                SimpleName: y [3343,3344]
                                            NameExpr [3347,3348]
                                                SimpleName: h [3347,3348]
                        IfStmt [3402,3731]
                            BinaryExpr [3406,3506]
                                FieldAccessExpr [3406,3416]
                                    NameExpr [3406,3414]
                                        SimpleName: birdRect [3406,3414]
                                    SimpleName: y [3415,3416]
                                BinaryExpr [3420,3506]
                                    BinaryExpr [3420,3466]
                                        FieldAccessExpr [3420,3441]
                                            NameExpr [3420,3428]
                                                SimpleName: Constant [3420,3428]
                                            SimpleName: FRAME_HEIGHT [3429,3441]
                                        FieldAccessExpr [3444,3466]
                                            NameExpr [3444,3452]
                                                SimpleName: Constant [3444,3452]
                                            SimpleName: GROUND_HEIGHT [3453,3466]
                                    EnclosedExpr [3469,3506]
                                        BinaryExpr [3470,3505]
                                            MethodCallExpr [3470,3500]
                                                ArrayAccessExpr [3470,3488]
                                                    ArrayAccessExpr [3470,3485]
                                                        NameExpr [3470,3478]
                                                            SimpleName: birdImgs [3470,3478]
                                                        NameExpr [3479,3484]
                                                            SimpleName: state [3479,3484]
                                                    IntegerLiteralExpr: 0 [3486,3487]
                                                SimpleName: getHeight [3489,3498]
                                            IntegerLiteralExpr: 1 [3504,3505]
                            BlockStmt [3508,3731]
                                ExpressionStmt [3514,3605]
                                    AssignExpr [3514,3604]
                                        NameExpr [3514,3515]
                                            SimpleName: y [3514,3515]
                                        BinaryExpr [3518,3604]
                                            BinaryExpr [3518,3564]
                                                FieldAccessExpr [3518,3539]
                                                    NameExpr [3518,3526]
                                                        SimpleName: Constant [3518,3526]
                                                    SimpleName: FRAME_HEIGHT [3527,3539]
                                                FieldAccessExpr [3542,3564]
                                                    NameExpr [3542,3550]
                                                        SimpleName: Constant [3542,3550]
                                                    SimpleName: GROUND_HEIGHT [3551,3564]
                                            EnclosedExpr [3567,3604]
                                                BinaryExpr [3568,3603]
                                                    MethodCallExpr [3568,3598]
                                                        ArrayAccessExpr [3568,3586]
                                                            ArrayAccessExpr [3568,3583]
                                                                NameExpr [3568,3576]
                                                                    SimpleName: birdImgs [3568,3576]
                                                                NameExpr [3577,3582]
                                                                    SimpleName: state [3577,3582]
                                                            IntegerLiteralExpr: 0 [3584,3585]
                                                        SimpleName: getHeight [3587,3596]
                                                    IntegerLiteralExpr: 1 [3602,3603]
                                ExpressionStmt [3610,3710]
                                    AssignExpr [3610,3709]
                                        FieldAccessExpr [3610,3620]
                                            NameExpr [3610,3618]
                                                SimpleName: birdRect [3610,3618]
                                            SimpleName: y [3619,3620]
                                        BinaryExpr [3623,3709]
                                            BinaryExpr [3623,3669]
                                                FieldAccessExpr [3623,3644]
                                                    NameExpr [3623,3631]
                                                        SimpleName: Constant [3623,3631]
                                                    SimpleName: FRAME_HEIGHT [3632,3644]
                                                FieldAccessExpr [3647,3669]
                                                    NameExpr [3647,3655]
                                                        SimpleName: Constant [3647,3655]
                                                    SimpleName: GROUND_HEIGHT [3656,3669]
                                            EnclosedExpr [3672,3709]
                                                BinaryExpr [3673,3708]
                                                    MethodCallExpr [3673,3703]
                                                        ArrayAccessExpr [3673,3691]
                                                            ArrayAccessExpr [3673,3688]
                                                                NameExpr [3673,3681]
                                                                    SimpleName: birdImgs [3673,3681]
                                                                NameExpr [3682,3687]
                                                                    SimpleName: state [3682,3687]
                                                            IntegerLiteralExpr: 0 [3689,3690]
                                                        SimpleName: getHeight [3692,3701]
                                                    IntegerLiteralExpr: 1 [3707,3708]
                                ExpressionStmt [3715,3726]
                                    MethodCallExpr [3715,3725]
                                        SimpleName: birdFall [3715,3723]
                        BreakStmt [3736,3742]
                    SwitchEntry [3746,4346]
                        NameExpr [3751,3761]
                            SimpleName: STATE_FALL [3751,3761]
                        ExpressionStmt [3781,3796]
                            AssignExpr [3781,3795]
                                NameExpr [3781,3786]
                                    SimpleName: speed [3781,3786]
                                BinaryExpr [3790,3795]
                                    NameExpr [3790,3791]
                                        SimpleName: g [3790,3791]
                                    NameExpr [3794,3795]
                                        SimpleName: T [3794,3795]
                        ExpressionStmt [3800,3830]
                            AssignExpr [3800,3829]
                                NameExpr [3800,3801]
                                    SimpleName: h [3800,3801]
                                BinaryExpr [3804,3829]
                                    BinaryExpr [3804,3813]
                                        NameExpr [3804,3809]
                                            SimpleName: speed [3804,3809]
                                        NameExpr [3812,3813]
                                            SimpleName: T [3812,3813]
                                    BinaryExpr [3816,3829]
                                        BinaryExpr [3816,3825]
                                            BinaryExpr [3816,3821]
                                                NameExpr [3816,3817]
                                                    SimpleName: g [3816,3817]
                                                NameExpr [3820,3821]
                                                    SimpleName: T [3820,3821]
                                            NameExpr [3824,3825]
                                                SimpleName: T [3824,3825]
                                        IntegerLiteralExpr: 2 [3828,3829]
                        ExpressionStmt [3834,3852]
                            AssignExpr [3834,3851]
                                NameExpr [3834,3835]
                                    SimpleName: y [3834,3835]
                                CastExpr [3838,3851]
                                    PrimitiveType: int [3839,3842]
                                    EnclosedExpr [3844,3851]
