CompilationUnit [0,4202]
        FieldDeclaration [661,709]
            Modifier: private [661,668]
            Modifier: static [669,675]
            Modifier: final [676,681]
            VariableDeclarator [687,708]
                PrimitiveType: long [682,686]
                SimpleName: serialVersionUID [687,703]
                LongLiteralExpr: 1L [706,708]
        FieldDeclaration [724,753]
            Modifier: private [724,731]
            Modifier: static [732,738]
            VariableDeclarator [743,752]
                PrimitiveType: int [739,742]
                SimpleName: gameState [743,752]
        FieldDeclaration [763,803]
            Modifier: public [763,769]
            Modifier: static [770,776]
            Modifier: final [777,782]
            VariableDeclarator [787,802]
                PrimitiveType: int [783,786]
                SimpleName: STATE_READY [787,798]
                IntegerLiteralExpr: 0 [801,802]
        FieldDeclaration [814,854]
            Modifier: public [814,820]
            Modifier: static [821,827]
            Modifier: final [828,833]
            VariableDeclarator [838,853]
                PrimitiveType: int [834,837]
                SimpleName: STATE_START [838,849]
                IntegerLiteralExpr: 1 [852,853]
        FieldDeclaration [864,903]
            Modifier: public [864,870]
            Modifier: static [871,877]
            Modifier: final [878,883]
            VariableDeclarator [888,902]
                PrimitiveType: int [884,887]
                SimpleName: STATE_OVER [888,898]
                IntegerLiteralExpr: 2 [901,902]
        FieldDeclaration [914,948]
            Modifier: private [914,921]
            VariableDeclarator [937,947]
                ClassOrInterfaceType [922,936]
                    SimpleName: GameBackground [922,936]
                SimpleName: background [937,947]
        FieldDeclaration [960,994]
            Modifier: private [960,967]
            VariableDeclarator [983,993]
                ClassOrInterfaceType [968,982]
                    SimpleName: GameForeground [968,982]
                SimpleName: foreground [983,993]
        FieldDeclaration [1006,1024]
            Modifier: private [1006,1013]
            VariableDeclarator [1019,1023]
                ClassOrInterfaceType [1014,1018]
                    SimpleName: Bird [1014,1018]
                SimpleName: bird [1019,1023]
        FieldDeclaration [1034,1071]
            Modifier: private [1034,1041]
            VariableDeclarator [1059,1070]
                ClassOrInterfaceType [1042,1058]
                    SimpleName: GameElementLayer [1042,1058]
                SimpleName: gameElement [1059,1070]
        FieldDeclaration [1083,1107]
            Modifier: private [1083,1090]
            VariableDeclarator [1101,1106]
                ClassOrInterfaceType [1091,1100]
                    SimpleName: GameReady [1091,1100]
                SimpleName: ready [1101,1106]
        ConstructorDeclaration [1135,1247]
            Modifier: public [1135,1141]
            SimpleName: GameFrame [1142,1151]
            BlockStmt [1154,1247]
                ExpressionStmt [1158,1170]
                    MethodCallExpr [1158,1169]
                        SimpleName: initFrame [1158,1167]
                ExpressionStmt [1184,1201]
                    MethodCallExpr [1184,1200]
                        SimpleName: setVisible [1184,1194]
                        BooleanLiteralExpr: true [1195,1199]
                ExpressionStmt [1222,1233]
                    MethodCallExpr [1222,1232]
                        SimpleName: initGame [1222,1230]
        MethodDeclaration [1262,1688]
            Modifier: private [1262,1269]
            SimpleName: initFrame [1275,1284]
            VoidType [1270,1274]
            BlockStmt [1287,1688]
                ExpressionStmt [1291,1326]
                    MethodCallExpr [1291,1325]
                        SimpleName: setSize [1291,1298]
                        NameExpr [1299,1310]
                            SimpleName: FRAME_WIDTH [1299,1310]
                        NameExpr [1312,1324]
                            SimpleName: FRAME_HEIGHT [1312,1324]
                ExpressionStmt [1339,1360]
                    MethodCallExpr [1339,1359]
                        SimpleName: setTitle [1339,1347]
                        NameExpr [1348,1358]
                            SimpleName: GAME_TITLE [1348,1358]
                ExpressionStmt [1373,1403]
                    MethodCallExpr [1373,1402]
                        SimpleName: setLocation [1373,1384]
                        NameExpr [1385,1392]
                            SimpleName: FRAME_X [1385,1392]
                        NameExpr [1394,1401]
                            SimpleName: FRAME_Y [1394,1401]
                ExpressionStmt [1416,1436]
                    MethodCallExpr [1416,1435]
                        SimpleName: setResizable [1416,1428]
                        BooleanLiteralExpr: false [1429,1434]
                ExpressionStmt [1497,1634]
                    MethodCallExpr [1497,1633]
                        SimpleName: addWindowListener [1497,1514]
                        ObjectCreationExpr [1515,1632]
                            ClassOrInterfaceType [1519,1532]
                                SimpleName: WindowAdapter [1519,1532]
                            MethodDeclaration [1540,1628]
                                MarkerAnnotationExpr [1540,1549]
                                    Name: Override [1541,1549]
                                Modifier: public [1553,1559]
                                SimpleName: windowClosing [1565,1578]
                                Parameter [1579,1592]
                                    ClassOrInterfaceType [1579,1590]
                                        SimpleName: WindowEvent [1579,1590]
                                    SimpleName: e [1591,1592]
                                VoidType [1560,1564]
                                BlockStmt [1594,1628]
                                    ExpressionStmt [1600,1615]
                                        MethodCallExpr [1600,1614]
                                            NameExpr [1600,1606]
                                                SimpleName: System [1600,1606]
                                            SimpleName: exit [1607,1611]
                                            IntegerLiteralExpr: 0 [1612,1613]
                ExpressionStmt [1637,1675]
                    MethodCallExpr [1637,1674]
                        SimpleName: addKeyListener [1637,1651]
                        ObjectCreationExpr [1652,1673]
                            ClassOrInterfaceType [1656,1671]
                                SimpleName: BirdKeyListener [1656,1671]
        ClassOrInterfaceDeclaration [1711,2719]
            SimpleName: BirdKeyListener [1717,1732]
            MethodDeclaration [1787,2392]
                Modifier: public [1787,1793]
                SimpleName: keyPressed [1799,1809]
                Parameter [1810,1820]
                    ClassOrInterfaceType [1810,1818]
                        SimpleName: KeyEvent [1810,1818]
                    SimpleName: e [1819,1820]
                VoidType [1794,1798]
                BlockStmt [1822,2392]
                    ExpressionStmt [1827,1856]
                        VariableDeclarationExpr [1827,1855]
                            VariableDeclarator [1831,1855]
                                PrimitiveType: int [1827,1830]
                                SimpleName: keycode [1831,1838]
                                MethodCallExpr [1841,1855]
                                    NameExpr [1841,1842]
                                        SimpleName: e [1841,1842]
                                    SimpleName: getKeyChar [1843,1853]
                    SwitchStmt [1860,2388]
                        NameExpr [1868,1877]
                            SimpleName: gameState [1868,1877]
                        SwitchEntry [1884,2113]
                            NameExpr [1889,1900]
                                SimpleName: STATE_READY [1889,1900]
                            IfStmt [1906,2102]
                                BinaryExpr [1910,1938]
                                    NameExpr [1910,1917]
                                        SimpleName: keycode [1910,1917]
                                    FieldAccessExpr [1921,1938]
                                        NameExpr [1921,1929]
                                            SimpleName: KeyEvent [1921,1929]
                                        SimpleName: VK_SPACE [1930,1938]
                                BlockStmt [1940,2102]
                                    ExpressionStmt [1982,1996]
                                        MethodCallExpr [1982,1995]
                                            NameExpr [1982,1986]
                                                SimpleName: bird [1982,1986]
                                            SimpleName: birdUp [1987,1993]
                                    ExpressionStmt [2002,2018]
                                        MethodCallExpr [2002,2017]
                                            NameExpr [2002,2006]
                                                SimpleName: bird [2002,2006]
                                            SimpleName: birdDown [2007,2015]
                                    ExpressionStmt [2024,2050]
                                        MethodCallExpr [2024,2049]
                                            SimpleName: setGameState [2024,2036]
                                            NameExpr [2037,2048]
                                                SimpleName: STATE_START [2037,2048]
                                    ExpressionStmt [2066,2085]
                                        MethodCallExpr [2066,2084]
                                            NameExpr [2066,2070]
                                                SimpleName: bird [2066,2070]
                                            SimpleName: startTiming [2071,2082]
                            BreakStmt [2107,2113]
                        SwitchEntry [2117,2264]
                            NameExpr [2122,2133]
                                SimpleName: STATE_START [2122,2133]
                            IfStmt [2139,2253]
                                BinaryExpr [2143,2171]
                                    NameExpr [2143,2150]
                                        SimpleName: keycode [2143,2150]
                                    FieldAccessExpr [2154,2171]
                                        NameExpr [2154,2162]
                                            SimpleName: KeyEvent [2154,2162]
                                        SimpleName: VK_SPACE [2163,2171]
                                BlockStmt [2173,2253]
                                    ExpressionStmt [2211,2225]
                                        MethodCallExpr [2211,2224]
                                            NameExpr [2211,2215]
                                                SimpleName: bird [2211,2215]
                                            SimpleName: birdUp [2216,2222]
                                    ExpressionStmt [2231,2247]
                                        MethodCallExpr [2231,2246]
                                            NameExpr [2231,2235]
                                                SimpleName: bird [2231,2235]
                                            SimpleName: birdDown [2236,2244]
                            BreakStmt [2258,2264]
                        SwitchEntry [2268,2383]
                            NameExpr [2273,2283]
                                SimpleName: STATE_OVER [2273,2283]
                            IfStmt [2289,2372]
                                BinaryExpr [2293,2321]
                                    NameExpr [2293,2300]
                                        SimpleName: keycode [2293,2300]
                                    FieldAccessExpr [2304,2321]
                                        NameExpr [2304,2312]
                                            SimpleName: KeyEvent [2304,2312]
                                        SimpleName: VK_SPACE [2313,2321]
                                BlockStmt [2323,2372]
                                    ExpressionStmt [2354,2366]
                                        MethodCallExpr [2354,2365]
                                            SimpleName: resetGame [2354,2363]
                            BreakStmt [2377,2383]
            MethodDeclaration [2408,2509]
                Modifier: private [2408,2415]
                SimpleName: resetGame [2421,2430]
                VoidType [2416,2420]
                BlockStmt [2433,2509]
                    ExpressionStmt [2438,2464]
                        MethodCallExpr [2438,2463]
                            SimpleName: setGameState [2438,2450]
                            NameExpr [2451,2462]
                                SimpleName: STATE_READY [2451,2462]
                    ExpressionStmt [2468,2488]
                        MethodCallExpr [2468,2487]
                            NameExpr [2468,2479]
                                SimpleName: gameElement [2468,2479]
                            SimpleName: reset [2480,2485]
                    ExpressionStmt [2492,2505]
                        MethodCallExpr [2492,2504]
                            NameExpr [2492,2496]
                                SimpleName: bird [2492,2496]
                            SimpleName: reset [2497,2502]
            MethodDeclaration [2532,2674]
                Modifier: public [2532,2538]
                SimpleName: keyReleased [2544,2555]
                Parameter [2556,2566]
                    ClassOrInterfaceType [2556,2564]
                        SimpleName: KeyEvent [2556,2564]
                    SimpleName: e [2565,2566]
                VoidType [2539,2543]
                BlockStmt [2568,2674]
                    ExpressionStmt [2573,2602]
                        VariableDeclarationExpr [2573,2601]
                            VariableDeclarator [2577,2601]
                                PrimitiveType: int [2573,2576]
                                SimpleName: keycode [2577,2584]
                                MethodCallExpr [2587,2601]
                                    NameExpr [2587,2588]
                                        SimpleName: e [2587,2588]
                                    SimpleName: getKeyChar [2589,2599]
                    IfStmt [2606,2670]
                        BinaryExpr [2610,2638]
                            NameExpr [2610,2617]
                                SimpleName: keycode [2610,2617]
                            FieldAccessExpr [2621,2638]
                                NameExpr [2621,2629]
                                    SimpleName: KeyEvent [2621,2629]
                                SimpleName: VK_SPACE [2630,2638]
                        BlockStmt [2640,2670]
                            ExpressionStmt [2646,2665]
                                MethodCallExpr [2646,2664]
                                    NameExpr [2646,2650]
                                        SimpleName: bird [2646,2650]
                                    SimpleName: keyReleased [2651,2662]
            MethodDeclaration [2678,2716]
                Modifier: public [2678,2684]
                SimpleName: keyTyped [2690,2698]
                Parameter [2699,2709]
                    ClassOrInterfaceType [2699,2707]
                        SimpleName: KeyEvent [2699,2707]
                    SimpleName: e [2708,2709]
                VoidType [2685,2689]
                BlockStmt [2711,2716]
            ClassOrInterfaceType [1744,1755]
                SimpleName: KeyListener [1744,1755]
        MethodDeclaration [2738,3003]
            Modifier: private [2738,2745]
            SimpleName: initGame [2751,2759]
            VoidType [2746,2750]
            BlockStmt [2762,3003]
                ExpressionStmt [2766,2800]
                    AssignExpr [2766,2799]
                        NameExpr [2766,2776]
                            SimpleName: background [2766,2776]
                        ObjectCreationExpr [2779,2799]
                            ClassOrInterfaceType [2783,2797]
                                SimpleName: GameBackground [2783,2797]
                ExpressionStmt [2803,2840]
                    AssignExpr [2803,2839]
                        NameExpr [2803,2814]
                            SimpleName: gameElement [2803,2814]
                        ObjectCreationExpr [2817,2839]
                            ClassOrInterfaceType [2821,2837]
                                SimpleName: GameElementLayer [2821,2837]
                ExpressionStmt [2843,2877]
                    AssignExpr [2843,2876]
                        NameExpr [2843,2853]
                            SimpleName: foreground [2843,2853]
                        ObjectCreationExpr [2856,2876]
                            ClassOrInterfaceType [2860,2874]
                                SimpleName: GameForeground [2860,2874]
                ExpressionStmt [2880,2904]
                    AssignExpr [2880,2903]
                        NameExpr [2880,2885]
                            SimpleName: ready [2880,2885]
                        ObjectCreationExpr [2888,2903]
                            ClassOrInterfaceType [2892,2901]
                                SimpleName: GameReady [2892,2901]
                ExpressionStmt [2907,2925]
                    AssignExpr [2907,2924]
                        NameExpr [2907,2911]
                            SimpleName: bird [2907,2911]
                        ObjectCreationExpr [2914,2924]
                            ClassOrInterfaceType [2918,2922]
                                SimpleName: Bird [2918,2922]
                ExpressionStmt [2928,2954]
                    MethodCallExpr [2928,2953]
                        SimpleName: setGameState [2928,2940]
                        NameExpr [2941,2952]
                            SimpleName: STATE_READY [2941,2952]
                ExpressionStmt [2975,3000]
                    MethodCallExpr [2975,2999]
                        ObjectCreationExpr [2975,2991]
                            ClassOrInterfaceType [2979,2985]
                                SimpleName: Thread [2979,2985]
                            ThisExpr [2986,2990]
                        SimpleName: start [2992,2997]
        FieldDeclaration [3169,3276]
            Modifier: private [3169,3176]
            VariableDeclarator [3191,3275]
                ClassOrInterfaceType [3177,3190]
                    SimpleName: BufferedImage [3177,3190]
                SimpleName: bufImg [3191,3197]
                ObjectCreationExpr [3200,3275]
                    ClassOrInterfaceType [3204,3217]
                        SimpleName: BufferedImage [3204,3217]
                    NameExpr [3218,3229]
                        SimpleName: FRAME_WIDTH [3218,3229]
                    NameExpr [3231,3243]
                        SimpleName: FRAME_HEIGHT [3231,3243]
                    FieldAccessExpr [3245,3274]
                        NameExpr [3245,3258]
                            SimpleName: BufferedImage [3245,3258]
                        SimpleName: TYPE_4BYTE_ABGR [3259,3274]
        MethodDeclaration [3401,3819]
            Modifier: public [3401,3407]
            SimpleName: update [3413,3419]
            Parameter [3420,3430]
                ClassOrInterfaceType [3420,3428]
                    SimpleName: Graphics [3420,3428]
                SimpleName: g [3429,3430]
            VoidType [3408,3412]
            BlockStmt [3432,3819]
                ExpressionStmt [3436,3473]
                    VariableDeclarationExpr [3436,3472]
                        VariableDeclarator [3445,3472]
                            ClassOrInterfaceType [3436,3444]
                                SimpleName: Graphics [3436,3444]
                            SimpleName: bufG [3445,3449]
                            MethodCallExpr [3452,3472]
                                NameExpr [3452,3458]
                                    SimpleName: bufImg [3452,3458]
                                SimpleName: getGraphics [3459,3470]
                ExpressionStmt [3512,3540]
                    MethodCallExpr [3512,3539]
                        NameExpr [3512,3522]
                            SimpleName: background [3512,3522]
                        SimpleName: draw [3523,3527]
                        NameExpr [3528,3532]
                            SimpleName: bufG [3528,3532]
                        NameExpr [3534,3538]
                            SimpleName: bird [3534,3538]
                ExpressionStmt [3550,3578]
                    MethodCallExpr [3550,3577]
                        NameExpr [3550,3560]
                            SimpleName: foreground [3550,3560]
                        SimpleName: draw [3561,3565]
                        NameExpr [3566,3570]
                            SimpleName: bufG [3566,3570]
                        NameExpr [3572,3576]
                            SimpleName: bird [3572,3576]
                IfStmt [3589,3765]
                    BinaryExpr [3593,3617]
                        NameExpr [3593,3602]
                            SimpleName: gameState [3593,3602]
                        NameExpr [3606,3617]
                            SimpleName: STATE_READY [3606,3617]
                    BlockStmt [3619,3679]
                        ExpressionStmt [3633,3650]
                            MethodCallExpr [3633,3649]
                                NameExpr [3633,3638]
                                    SimpleName: ready [3633,3638]
                                SimpleName: draw [3639,3643]
                                NameExpr [3644,3648]
                                    SimpleName: bufG [3644,3648]
                        ExpressionStmt [3654,3670]
                            MethodCallExpr [3654,3669]
                                NameExpr [3654,3658]
                                    SimpleName: bird [3654,3658]
                                SimpleName: draw [3659,3663]
                                NameExpr [3664,3668]
                                    SimpleName: bufG [3664,3668]
                    BlockStmt [3685,3765]
                        ExpressionStmt [3698,3727]
                            MethodCallExpr [3698,3726]
                                NameExpr [3698,3709]
                                    SimpleName: gameElement [3698,3709]
                                SimpleName: draw [3710,3714]
                                NameExpr [3715,3719]
                                    SimpleName: bufG [3715,3719]
                                NameExpr [3721,3725]
                                    SimpleName: bird [3721,3725]
                        ExpressionStmt [3740,3756]
                            MethodCallExpr [3740,3755]
                                NameExpr [3740,3744]
                                    SimpleName: bird [3740,3744]
                                SimpleName: draw [3745,3749]
                                NameExpr [3750,3754]
                                    SimpleName: bufG [3750,3754]
                        LineComment [3687,3694]
                ExpressionStmt [3768,3800]
                    MethodCallExpr [3768,3799]
                        NameExpr [3768,3769]
                            SimpleName: g [3768,3769]
                        SimpleName: drawImage [3770,3779]
                        NameExpr [3780,3786]
                            SimpleName: bufImg [3780,3786]
                        IntegerLiteralExpr: 0 [3788,3789]
                        IntegerLiteralExpr: 0 [3791,3792]
                        NullLiteralExpr [3794,3798]
                LineComment [3486,3508]
        MethodDeclaration [3822,4032]
            MarkerAnnotationExpr [3822,3831]
                Name: Override [3823,3831]
            Modifier: public [3833,3839]
            SimpleName: run [3845,3848]
            VoidType [3840,3844]
            BlockStmt [3851,4032]
                WhileStmt [3855,4029]
                    BooleanLiteralExpr: true [3862,3866]
                    BlockStmt [3868,4029]
                        ExpressionStmt [3873,3883]
                            MethodCallExpr [3873,3882]
                                SimpleName: repaint [3873,3880]
                        TryStmt [3919,4025]
                            BlockStmt [3923,3962]
                                ExpressionStmt [3929,3957]
                                    MethodCallExpr [3929,3956]
                                        NameExpr [3929,3935]
                                            SimpleName: Thread [3929,3935]
                                        SimpleName: sleep [3936,3941]
                                        NameExpr [3942,3955]
                                            SimpleName: GAME_INTERVAL [3942,3955]
                            CatchClause [3963,4025]
                                Parameter [3970,3992]
                                    ClassOrInterfaceType [3970,3990]
                                        SimpleName: InterruptedException [3970,3990]
                                    SimpleName: e [3991,3992]
                                BlockStmt [3994,4025]
                                    ExpressionStmt [4000,4020]
                                        MethodCallExpr [4000,4019]
                                            NameExpr [4000,4001]
                                                SimpleName: e [4000,4001]
                                            SimpleName: printStackTrace [4002,4017]
        MethodDeclaration [4052,4109]
            Modifier: public [4052,4058]
            Modifier: static [4059,4065]
            SimpleName: getGameState [4070,4082]
            PrimitiveType: int [4066,4069]
            BlockStmt [4085,4109]
                ReturnStmt [4089,4106]
                    NameExpr [4096,4105]
                        SimpleName: gameState [4096,4105]
        MethodDeclaration [4112,4198]
            Modifier: public [4112,4118]
            Modifier: static [4119,4125]
            SimpleName: setGameState [4131,4143]
            Parameter [4144,4157]
                PrimitiveType: int [4144,4147]
                SimpleName: gameState [4148,4157]
            VoidType [4126,4130]
            BlockStmt [4159,4198]
                ExpressionStmt [4163,4195]
                    AssignExpr [4163,4194]
                        FieldAccessExpr [4163,4182]
                            NameExpr [4163,4172]
                                SimpleName: GameFrame [4163,4172]
                            SimpleName: gameState [4173,4182]
                        NameExpr [4185,4194]
                            SimpleName: gameState [4185,4194]
        ClassOrInterfaceType [632,637]
            SimpleName: Frame [632,637]
        ClassOrInterfaceType [649,657]
            SimpleName: Runnable [649,657]
        LineComment [3006,3043]
        LineComment [3045,3071]
        LineComment [3073,3119]
    JavadocComment [546,599]
