CompilationUnit [0,7372]
            VariableDeclarator [489,498]
                PrimitiveType: int [485,488]
                SimpleName: wingState [489,498]
        FieldDeclaration [519,547]
            Modifier: private [519,526]
            VariableDeclarator [541,546]
                ClassOrInterfaceType [527,540]
                    SimpleName: BufferedImage [527,540]
                SimpleName: image [541,546]
        FieldDeclaration [560,591]
            Modifier: private [560,567]
            VariableDeclarator [582,590]
                ClassOrInterfaceType [568,581]
                    SimpleName: BufferedImage [568,581]
                SimpleName: scoreImg [582,590]
        FieldDeclaration [600,630]
            Modifier: private [600,607]
            VariableDeclarator [622,629]
                ClassOrInterfaceType [608,621]
                    SimpleName: BufferedImage [608,621]
                SimpleName: overImg [622,629]
        FieldDeclaration [640,671]
            Modifier: private [640,647]
            VariableDeclarator [662,670]
                ClassOrInterfaceType [648,661]
                    SimpleName: BufferedImage [648,661]
                SimpleName: againImg [662,670]
        FieldDeclaration [692,710]
            Modifier: private [692,699]
            VariableDeclarator [704,709]
                PrimitiveType: int [700,703]
                SimpleName: state [704,709]
        FieldDeclaration [712,753]
            Modifier: public [712,718]
            Modifier: static [719,725]
            Modifier: final [726,731]
            VariableDeclarator [736,752]
                PrimitiveType: int [732,735]
                SimpleName: STATE_NORMAL [736,748]
                IntegerLiteralExpr: 0 [751,752]
        FieldDeclaration [755,792]
            Modifier: public [755,761]
            Modifier: static [762,768]
            Modifier: final [769,774]
            VariableDeclarator [779,791]
                PrimitiveType: int [775,778]
                SimpleName: STATE_UP [779,787]
                IntegerLiteralExpr: 1 [790,791]
        FieldDeclaration [794,833]
            Modifier: public [794,800]
            Modifier: static [801,807]
            Modifier: final [808,813]
            VariableDeclarator [818,832]
                PrimitiveType: int [814,817]
                SimpleName: STATE_DOWN [818,828]
                IntegerLiteralExpr: 2 [831,832]
        FieldDeclaration [835,874]
            Modifier: public [835,841]
            Modifier: static [842,848]
            Modifier: final [849,854]
            VariableDeclarator [859,873]
                PrimitiveType: int [855,858]
                SimpleName: STATE_FALL [859,869]
                IntegerLiteralExpr: 3 [872,873]
        FieldDeclaration [876,915]
            Modifier: public [876,882]
            Modifier: static [883,889]
            Modifier: final [890,895]
            VariableDeclarator [900,914]
                PrimitiveType: int [896,899]
                SimpleName: STATE_DEAD [900,910]
                IntegerLiteralExpr: 4 [913,914]
        FieldDeclaration [918,945]
            Modifier: private [918,925]
            VariableDeclarator [936,944]
                ClassOrInterfaceType [926,935]
                    SimpleName: Rectangle [926,935]
                SimpleName: birdRect [936,944]
        FieldDeclaration [955,996]
            Modifier: public [955,961]
            Modifier: static [962,968]
            Modifier: final [969,974]
            VariableDeclarator [979,995]
                PrimitiveType: int [975,978]
                SimpleName: RECT_DESCALE [979,991]
                IntegerLiteralExpr: 2 [994,995]
        FieldDeclaration [1014,1038]
            Modifier: private [1014,1021]
            VariableDeclarator [1031,1037]
                ClassOrInterfaceType [1022,1030]
                    SimpleName: GameTime [1022,1030]
                SimpleName: timing [1031,1037]
        ConstructorDeclaration [1065,1843]
            Modifier: public [1065,1071]
            SimpleName: Bird [1072,1076]
            BlockStmt [1079,1843]
                ExpressionStmt [1083,1115]
                    AssignExpr [1083,1114]
                        NameExpr [1083,1089]
                            SimpleName: timing [1083,1089]
                        MethodCallExpr [1092,1114]
                            NameExpr [1092,1100]
                                SimpleName: GameTime [1092,1100]
                            SimpleName: getInstance [1101,1112]
                ExpressionStmt [1140,1193]
                    AssignExpr [1140,1192]
                        NameExpr [1140,1148]
                            SimpleName: birdImgs [1140,1148]
                        ArrayCreationExpr [1151,1192]
                            ClassOrInterfaceType [1155,1168]
                                SimpleName: BufferedImage [1155,1168]
                            ArrayCreationLevel [1168,1181]
                                NameExpr [1169,1180]
                                    SimpleName: STATE_COUNT [1169,1180]
                            ArrayCreationLevel [1181,1192]
                                NameExpr [1182,1191]
                                    SimpleName: IMG_COUNT [1182,1191]
                ForStmt [1196,1365]
                    VariableDeclarationExpr [1201,1210]
                        VariableDeclarator [1205,1210]
                            PrimitiveType: int [1201,1204]
                            SimpleName: j [1205,1206]
                            IntegerLiteralExpr: 0 [1209,1210]
                    BinaryExpr [1212,1227]
                        NameExpr [1212,1213]
                            SimpleName: j [1212,1213]
                        NameExpr [1216,1227]
                            SimpleName: STATE_COUNT [1216,1227]
                    UnaryExpr [1229,1232]
                        NameExpr [1229,1230]
                            SimpleName: j [1229,1230]
                    BlockStmt [1234,1365]
                        ForStmt [1239,1361]
                            VariableDeclarationExpr [1244,1253]
                                VariableDeclarator [1248,1253]
                                    PrimitiveType: int [1244,1247]
                                    SimpleName: i [1248,1249]
                                    IntegerLiteralExpr: 0 [1252,1253]
                            BinaryExpr [1255,1268]
                                NameExpr [1255,1256]
                                    SimpleName: i [1255,1256]
                                NameExpr [1259,1268]
                                    SimpleName: IMG_COUNT [1259,1268]
                            UnaryExpr [1270,1273]
                                NameExpr [1270,1271]
                                    SimpleName: i [1270,1271]
                            BlockStmt [1275,1361]
                                ExpressionStmt [1281,1356]
                                    AssignExpr [1281,1355]
                                        ArrayAccessExpr [1281,1295]
                                            ArrayAccessExpr [1281,1292]
                                                NameExpr [1281,1289]
                                                    SimpleName: birdImgs [1281,1289]
                                                NameExpr [1290,1291]
                                                    SimpleName: j [1290,1291]
                                            NameExpr [1293,1294]
                                                SimpleName: i [1293,1294]
                                        MethodCallExpr [1298,1355]
                                            NameExpr [1298,1306]
                                                SimpleName: GameUtil [1298,1306]
                                            SimpleName: loadBUfferedImage [1307,1324]
                                            ArrayAccessExpr [1325,1354]
                                                ArrayAccessExpr [1325,1351]
                                                    FieldAccessExpr [1325,1348]
                                                        NameExpr [1325,1333]
                                                            SimpleName: Constant [1325,1333]
                                                        SimpleName: BIRDS_IMG_PATH [1334,1348]
                                                    NameExpr [1349,1350]
                                                        SimpleName: j [1349,1350]
                                                NameExpr [1352,1353]
                                                    SimpleName: i [1352,1353]
                ExpressionStmt [1383,1413]
                    AssignExpr [1383,1412]
                        NameExpr [1383,1384]
                            SimpleName: x [1383,1384]
                        BinaryExpr [1387,1412]
                            FieldAccessExpr [1387,1407]
                                NameExpr [1387,1395]
                                    SimpleName: Constant [1387,1395]
                                SimpleName: FRAME_WIDTH [1396,1407]
                            IntegerLiteralExpr: 2 [1411,1412]
                ExpressionStmt [1416,1447]
                    AssignExpr [1416,1446]
                        NameExpr [1416,1417]
                            SimpleName: y [1416,1417]
                        BinaryExpr [1420,1446]
                            FieldAccessExpr [1420,1441]
                                NameExpr [1420,1428]
                                    SimpleName: Constant [1420,1428]
                                SimpleName: FRAME_HEIGHT [1429,1441]
                            IntegerLiteralExpr: 1 [1445,1446]
                ExpressionStmt [1451,1496]
                    VariableDeclarationExpr [1451,1495]
                        VariableDeclarator [1455,1495]
                            PrimitiveType: int [1451,1454]
                            SimpleName: ImgWidth [1455,1463]
                            MethodCallExpr [1466,1495]
                                ArrayAccessExpr [1466,1484]
                                    ArrayAccessExpr [1466,1481]
                                        NameExpr [1466,1474]
                                            SimpleName: birdImgs [1466,1474]
                                        NameExpr [1475,1480]
                                            SimpleName: state [1475,1480]
                                    IntegerLiteralExpr: 0 [1482,1483]
                                SimpleName: getWidth [1485,1493]
                ExpressionStmt [1499,1546]
                    VariableDeclarationExpr [1499,1545]
                        VariableDeclarator [1503,1545]
                            PrimitiveType: int [1499,1502]
                            SimpleName: ImgHeight [1503,1512]
                            MethodCallExpr [1515,1545]
                                ArrayAccessExpr [1515,1533]
                                    ArrayAccessExpr [1515,1530]
                                        NameExpr [1515,1523]
                                            SimpleName: birdImgs [1515,1523]
                                        NameExpr [1524,1529]
                                            SimpleName: state [1524,1529]
                                    IntegerLiteralExpr: 0 [1531,1532]
                                SimpleName: getHeight [1534,1543]
                ExpressionStmt [1563,1592]
                    VariableDeclarationExpr [1563,1591]
                        VariableDeclarator [1567,1591]
                            PrimitiveType: int [1563,1566]
                            SimpleName: rectX [1567,1572]
                            BinaryExpr [1575,1591]
                                NameExpr [1575,1576]
                                    SimpleName: x [1575,1576]
                                BinaryExpr [1579,1591]
                                    NameExpr [1579,1587]
                                        SimpleName: ImgWidth [1579,1587]
                                    IntegerLiteralExpr: 2 [1590,1591]
                ExpressionStmt [1595,1625]
                    VariableDeclarationExpr [1595,1624]
                        VariableDeclarator [1599,1624]
                            PrimitiveType: int [1595,1598]
                            SimpleName: rectY [1599,1604]
                            BinaryExpr [1607,1624]
                                NameExpr [1607,1608]
                                    SimpleName: y [1607,1608]
                                BinaryExpr [1611,1624]
                                    NameExpr [1611,1620]
                                        SimpleName: ImgHeight [1611,1620]
                                    IntegerLiteralExpr: 2 [1623,1624]
                ExpressionStmt [1628,1653]
                    VariableDeclarationExpr [1628,1652]
                        VariableDeclarator [1632,1652]
                            PrimitiveType: int [1628,1631]
                            SimpleName: rectWidth [1632,1641]
                            NameExpr [1644,1652]
                                SimpleName: ImgWidth [1644,1652]
                ExpressionStmt [1656,1683]
                    VariableDeclarationExpr [1656,1682]
                        VariableDeclarator [1660,1682]
                            PrimitiveType: int [1656,1659]
                            SimpleName: rectHeight [1660,1670]
                            NameExpr [1673,1682]
                                SimpleName: ImgHeight [1673,1682]
                ExpressionStmt [1686,1824]
                    AssignExpr [1686,1823]
                        NameExpr [1686,1694]
                            SimpleName: birdRect [1686,1694]
                        ObjectCreationExpr [1697,1823]
                            ClassOrInterfaceType [1701,1710]
                                SimpleName: Rectangle [1701,1710]
                            BinaryExpr [1711,1731]
                                NameExpr [1711,1716]
                                    SimpleName: rectX [1711,1716]
                                NameExpr [1719,1731]
                                    SimpleName: RECT_DESCALE [1719,1731]
                            BinaryExpr [1733,1757]
                                NameExpr [1733,1738]
                                    SimpleName: rectY [1733,1738]
                                BinaryExpr [1741,1757]
                                    NameExpr [1741,1753]
                                        SimpleName: RECT_DESCALE [1741,1753]
                                    IntegerLiteralExpr: 2 [1756,1757]
                            BinaryExpr [1759,1787]
                                NameExpr [1759,1768]
                                    SimpleName: rectWidth [1759,1768]
                                BinaryExpr [1771,1787]
                                    NameExpr [1771,1783]
                                        SimpleName: RECT_DESCALE [1771,1783]
                                    IntegerLiteralExpr: 3 [1786,1787]
                            BinaryExpr [1793,1822]
                                NameExpr [1793,1803]
                                    SimpleName: rectHeight [1793,1803]
                                BinaryExpr [1806,1822]
                                    NameExpr [1806,1818]
                                        SimpleName: RECT_DESCALE [1806,1818]
                                    IntegerLiteralExpr: 4 [1821,1822]
        MethodDeclaration [1855,2546]
            Modifier: public [1855,1861]
            SimpleName: draw [1867,1871]
            Parameter [1872,1882]
                ClassOrInterfaceType [1872,1880]
                    SimpleName: Graphics [1872,1880]
                SimpleName: g [1881,1882]
            VoidType [1862,1866]
            BlockStmt [1884,2546]
                ExpressionStmt [1888,1894]
                    MethodCallExpr [1888,1893]
                        SimpleName: Fly [1888,1891]
                ExpressionStmt [1897,1955]
                    VariableDeclarationExpr [1897,1954]
                        VariableDeclarator [1901,1954]
                            PrimitiveType: int [1897,1900]
                            SimpleName: state_index [1901,1912]
                            ConditionalExpr [1915,1954]
                                BinaryExpr [1915,1933]
                                    NameExpr [1915,1920]
                                        SimpleName: state [1915,1920]
                                    NameExpr [1923,1933]
                                        SimpleName: STATE_FALL [1923,1933]
                                NameExpr [1936,1946]
                                    SimpleName: STATE_FALL [1936,1946]
                                NameExpr [1949,1954]
                                    SimpleName: state [1949,1954]
                ExpressionStmt [1981,2041]
                    VariableDeclarationExpr [1981,2040]
                        VariableDeclarator [1985,2040]
                            PrimitiveType: int [1981,1984]
                            SimpleName: halfImgWidth [1985,1997]
                            BinaryExpr [2000,2040]
                                MethodCallExpr [2000,2035]
                                    ArrayAccessExpr [2000,2024]
                                        ArrayAccessExpr [2000,2021]
                                            NameExpr [2000,2008]
                                                SimpleName: birdImgs [2000,2008]
                                            NameExpr [2009,2020]
                                                SimpleName: state_index [2009,2020]
                                        IntegerLiteralExpr: 0 [2022,2023]
                                    SimpleName: getWidth [2025,2033]
                                IntegerLiteralExpr: 1 [2039,2040]
                ExpressionStmt [2044,2106]
                    VariableDeclarationExpr [2044,2105]
                        VariableDeclarator [2048,2105]
                            PrimitiveType: int [2044,2047]
                            SimpleName: halfImgHeight [2048,2061]
                            BinaryExpr [2064,2105]
                                MethodCallExpr [2064,2100]
                                    ArrayAccessExpr [2064,2088]
                                        ArrayAccessExpr [2064,2085]
                                            NameExpr [2064,2072]
                                                SimpleName: birdImgs [2064,2072]
                                            NameExpr [2073,2084]
                                                SimpleName: state_index [2073,2084]
                                        IntegerLiteralExpr: 0 [2086,2087]
                                    SimpleName: getHeight [2089,2098]
                                IntegerLiteralExpr: 1 [2104,2105]
                IfStmt [2109,2157]
                    BinaryExpr [2113,2122]
                        NameExpr [2113,2118]
                            SimpleName: speed [2113,2118]
                        IntegerLiteralExpr: 0 [2121,2122]
                    ExpressionStmt [2127,2157]
                        AssignExpr [2127,2156]
                            NameExpr [2127,2132]
                                SimpleName: image [2127,2132]
                            ArrayAccessExpr [2135,2156]
                                ArrayAccessExpr [2135,2153]
                                    NameExpr [2135,2143]
                                        SimpleName: birdImgs [2135,2143]
                                    NameExpr [2144,2152]
                                        SimpleName: STATE_UP [2144,2152]
                                IntegerLiteralExpr: 0 [2154,2155]
                ExpressionStmt [2160,2222]
                    MethodCallExpr [2160,2221]
                        NameExpr [2160,2161]
                            SimpleName: g [2160,2161]
                        SimpleName: drawImage [2162,2171]
                        NameExpr [2172,2177]
                            SimpleName: image [2172,2177]
                        BinaryExpr [2179,2195]
                            NameExpr [2179,2180]
                                SimpleName: x [2179,2180]
                            NameExpr [2183,2195]
                                SimpleName: halfImgWidth [2183,2195]
                        BinaryExpr [2197,2214]
                            NameExpr [2197,2198]
                                SimpleName: y [2197,2198]
                            NameExpr [2201,2214]
                                SimpleName: halfImgHeight [2201,2214]
                        NullLiteralExpr [2216,2220]
                IfStmt [2249,2362]
                    BinaryExpr [2253,2272]
                        NameExpr [2253,2258]
                            SimpleName: state [2253,2258]
                        NameExpr [2262,2272]
                            SimpleName: STATE_DEAD [2262,2272]
                    BlockStmt [2274,2299]
                        ExpressionStmt [2279,2295]
                            MethodCallExpr [2279,2294]
                                SimpleName: drawGameover [2279,2291]
                                NameExpr [2292,2293]
                                    SimpleName: g [2292,2293]
                    IfStmt [2305,2362]
                        BinaryExpr [2309,2328]
                            NameExpr [2309,2314]
                                SimpleName: state [2309,2314]
                            NameExpr [2318,2328]
                                SimpleName: STATE_FALL [2318,2328]
                        BlockStmt [2330,2335]
                        BlockStmt [2341,2362]
                            ExpressionStmt [2346,2358]
                                MethodCallExpr [2346,2357]
                                    SimpleName: drawTime [2346,2354]
                                    NameExpr [2355,2356]
                                        SimpleName: g [2355,2356]
                ExpressionStmt [2366,2387]
                    MethodCallExpr [2366,2386]
                        NameExpr [2366,2372]
                            SimpleName: timing [2366,2372]
                        SimpleName: TimeToScore [2373,2384]
                LineComment [2390,2397]
                LineComment [2398,2426]
                LineComment [2427,2543]
        FieldDeclaration [2549,2587]
            Modifier: public [2549,2555]
            Modifier: static [2556,2562]
            Modifier: final [2563,2568]
            VariableDeclarator [2573,2586]
                PrimitiveType: int [2569,2572]
                SimpleName: SPEED_UP [2573,2581]
                IntegerLiteralExpr: 32 [2584,2586]
        FieldDeclaration [2600,2635]
            Modifier: public [2600,2606]
            Modifier: static [2607,2613]
            Modifier: final [2614,2619]
            VariableDeclarator [2627,2634]
                PrimitiveType: double [2620,2626]
                SimpleName: g [2627,2628]
                DoubleLiteralExpr: 9.8 [2631,2634]
        FieldDeclaration [2646,2681]
            Modifier: public [2646,2652]
            Modifier: static [2653,2659]
            Modifier: final [2660,2665]
            VariableDeclarator [2673,2680]
                PrimitiveType: double [2666,2672]
                SimpleName: T [2673,2674]
                DoubleLiteralExpr: 0.2 [2677,2680]
        FieldDeclaration [2700,2717]
            Modifier: private [2700,2707]
            VariableDeclarator [2715,2716]
                PrimitiveType: double [2708,2714]
                SimpleName: h [2715,2716]
        FieldDeclaration [2731,2756]
            Modifier: private [2731,2738]
            VariableDeclarator [2746,2755]
                PrimitiveType: double [2739,2745]
                SimpleName: speed [2746,2751]
                IntegerLiteralExpr: 0 [2754,2755]
        FieldDeclaration [2769,2800]
            Modifier: private [2769,2776]
            VariableDeclarator [2785,2799]
                PrimitiveType: boolean [2777,2784]
                SimpleName: keyFlag [2785,2792]
                BooleanLiteralExpr: true [2795,2799]
        MethodDeclaration [2836,2884]
            Modifier: public [2836,2842]
            SimpleName: keyPressed [2848,2858]
            VoidType [2843,2847]
            BlockStmt [2861,2884]
                ExpressionStmt [2865,2881]
                    AssignExpr [2865,2880]
                        NameExpr [2865,2872]
                            SimpleName: keyFlag [2865,2872]
                        BooleanLiteralExpr: false [2875,2880]
        MethodDeclaration [2887,2935]
            Modifier: public [2887,2893]
            SimpleName: keyReleased [2899,2910]
            VoidType [2894,2898]
            BlockStmt [2913,2935]
                ExpressionStmt [2917,2932]
                    AssignExpr [2917,2931]
                        NameExpr [2917,2924]
                            SimpleName: keyFlag [2917,2924]
                        BooleanLiteralExpr: true [2927,2931]
        MethodDeclaration [2938,2991]
            Modifier: public [2938,2944]
            SimpleName: keyIsReleased [2953,2966]
            PrimitiveType: boolean [2945,2952]
            BlockStmt [2969,2991]
                ReturnStmt [2973,2988]
                    NameExpr [2980,2987]
                        SimpleName: keyFlag [2980,2987]
        MethodDeclaration [3006,4305]
            Modifier: private [3006,3013]
            SimpleName: Fly [3019,3022]
            VoidType [3014,3018]
            BlockStmt [3025,4305]
                ExpressionStmt [3048,3060]
                    UnaryExpr [3048,3059]
                        NameExpr [3048,3057]
                            SimpleName: wingState [3048,3057]
                ExpressionStmt [3063,3149]
                    AssignExpr [3063,3148]
                        NameExpr [3063,3068]
                            SimpleName: image [3063,3068]
                        ArrayAccessExpr [3071,3148]
                            ArrayAccessExpr [3071,3120]
                                NameExpr [3071,3079]
                                    SimpleName: birdImgs [3071,3079]
                                ConditionalExpr [3080,3119]
                                    BinaryExpr [3080,3098]
                                        NameExpr [3080,3085]
                                            SimpleName: state [3080,3085]
                                        NameExpr [3088,3098]
                                            SimpleName: STATE_FALL [3088,3098]
                                    NameExpr [3101,3111]
                                        SimpleName: STATE_FALL [3101,3111]
                                    NameExpr [3114,3119]
                                        SimpleName: state [3114,3119]
                            BinaryExpr [3121,3147]
                                BinaryExpr [3121,3135]
                                    NameExpr [3121,3130]
                                        SimpleName: wingState [3121,3130]
                                    IntegerLiteralExpr: 10 [3133,3135]
                                NameExpr [3138,3147]
                                    SimpleName: IMG_COUNT [3138,3147]
                SwitchStmt [3153,4005]
                    NameExpr [3161,3166]
                        SimpleName: state [3161,3166]
                    SwitchEntry [3172,3200]
                        NameExpr [3177,3189]
                            SimpleName: STATE_NORMAL [3177,3189]
                        BreakStmt [3194,3200]
                    SwitchEntry [3204,3241]
                        NameExpr [3209,3217]
                            SimpleName: STATE_UP [3209,3217]
                        BreakStmt [3235,3241]
                        LineComment [3222,3230]
                    SwitchEntry [3245,3413]
                        NameExpr [3250,3260]
                            SimpleName: STATE_DOWN [3250,3260]
                        ExpressionStmt [3276,3291]
                            AssignExpr [3276,3290]
                                NameExpr [3276,3281]
                                    SimpleName: speed [3276,3281]
                                BinaryExpr [3285,3290]
                                    NameExpr [3285,3286]
                                        SimpleName: g [3285,3286]
                                    NameExpr [3289,3290]
                                        SimpleName: T [3289,3290]
                        ExpressionStmt [3295,3325]
                            AssignExpr [3295,3324]
                                NameExpr [3295,3296]
                                    SimpleName: h [3295,3296]
                                BinaryExpr [3299,3324]
                                    BinaryExpr [3299,3308]
                                        NameExpr [3299,3304]
                                            SimpleName: speed [3299,3304]
                                        NameExpr [3307,3308]
                                            SimpleName: T [3307,3308]
                                    BinaryExpr [3311,3324]
                                        BinaryExpr [3311,3320]
                                            BinaryExpr [3311,3316]
                                                NameExpr [3311,3312]
                                                    SimpleName: g [3311,3312]
                                                NameExpr [3315,3316]
                                                    SimpleName: T [3315,3316]
                                            NameExpr [3319,3320]
                                                SimpleName: T [3319,3320]
                                        IntegerLiteralExpr: 2 [3323,3324]
                        ExpressionStmt [3329,3347]
                            AssignExpr [3329,3346]
                                NameExpr [3329,3330]
                                    SimpleName: y [3329,3330]
                                CastExpr [3333,3346]
                                    PrimitiveType: int [3334,3337]
                                    EnclosedExpr [3339,3346]
                                        BinaryExpr [3340,3345]
                                            NameExpr [3340,3341]
                                                SimpleName: y [3340,3341]
                                            NameExpr [3344,3345]
                                                SimpleName: h [3344,3345]
                        ExpressionStmt [3351,3387]
                            AssignExpr [3351,3386]
                                FieldAccessExpr [3351,3361]
                                    NameExpr [3351,3359]
                                        SimpleName: birdRect [3351,3359]
                                    SimpleName: y [3360,3361]
                                CastExpr [3364,3386]
                                    PrimitiveType: int [3365,3368]
                                    EnclosedExpr [3370,3386]
                                        BinaryExpr [3371,3385]
                                            FieldAccessExpr [3371,3381]
                                                NameExpr [3371,3379]
                                                    SimpleName: birdRect [3371,3379]
                                                SimpleName: y [3380,3381]
                                            NameExpr [3384,3385]
                                                SimpleName: h [3384,3385]
                        BreakStmt [3407,3413]
                    SwitchEntry [3417,3971]
                        NameExpr [3422,3432]
                            SimpleName: STATE_FALL [3422,3432]
                        ExpressionStmt [3452,3467]
                            AssignExpr [3452,3466]
                                NameExpr [3452,3457]
                                    SimpleName: speed [3452,3457]
                                BinaryExpr [3461,3466]
                                    NameExpr [3461,3462]
                                        SimpleName: g [3461,3462]
                                    NameExpr [3465,3466]
                                        SimpleName: T [3465,3466]
                        ExpressionStmt [3471,3501]
                            AssignExpr [3471,3500]
                                NameExpr [3471,3472]
                                    SimpleName: h [3471,3472]
                                BinaryExpr [3475,3500]
                                    BinaryExpr [3475,3484]
                                        NameExpr [3475,3480]
                                            SimpleName: speed [3475,3480]
                                        NameExpr [3483,3484]
                                            SimpleName: T [3483,3484]
                                    BinaryExpr [3487,3500]
                                        BinaryExpr [3487,3496]
                                            BinaryExpr [3487,3492]
                                                NameExpr [3487,3488]
                                                    SimpleName: g [3487,3488]
                                                NameExpr [3491,3492]
                                                    SimpleName: T [3491,3492]
                                            NameExpr [3495,3496]
                                                SimpleName: T [3495,3496]
                                        IntegerLiteralExpr: 2 [3499,3500]
                        ExpressionStmt [3505,3523]
                            AssignExpr [3505,3522]
                                NameExpr [3505,3506]
                                    SimpleName: y [3505,3506]
                                CastExpr [3509,3522]
                                    PrimitiveType: int [3510,3513]
                                    EnclosedExpr [3515,3522]
                                        BinaryExpr [3516,3521]
                                            NameExpr [3516,3517]
                                                SimpleName: y [3516,3517]
                                            NameExpr [3520,3521]
                                                SimpleName: h [3520,3521]
                        ExpressionStmt [3527,3563]
                            AssignExpr [3527,3562]
                                FieldAccessExpr [3527,3537]
                                    NameExpr [3527,3535]
                                        SimpleName: birdRect [3527,3535]
                                    SimpleName: y [3536,3537]
                                CastExpr [3540,3562]
                                    PrimitiveType: int [3541,3544]
                                    EnclosedExpr [3546,3562]
                                        BinaryExpr [3547,3561]
                                            FieldAccessExpr [3547,3557]
                                                NameExpr [3547,3555]
                                                    SimpleName: birdRect [3547,3555]
                                                SimpleName: y [3556,3557]
                                            NameExpr [3560,3561]
                                                SimpleName: h [3560,3561]
                        IfStmt [3582,3961]
                            BinaryExpr [3586,3685]
                                FieldAccessExpr [3586,3596]
                                    NameExpr [3586,3594]
                                        SimpleName: birdRect [3586,3594]
                                    SimpleName: y [3595,3596]
                                BinaryExpr [3599,3685]
                                    BinaryExpr [3599,3645]
                                        FieldAccessExpr [3599,3620]
                                            NameExpr [3599,3607]
                                                SimpleName: Constant [3599,3607]
                                            SimpleName: FRAME_HEIGHT [3608,3620]
                                        FieldAccessExpr [3623,3645]
                                            NameExpr [3623,3631]
                                                SimpleName: Constant [3623,3631]
                                            SimpleName: GROUND_HEIGHT [3632,3645]
                                    EnclosedExpr [3648,3685]
                                        BinaryExpr [3649,3684]
                                            MethodCallExpr [3649,3679]
                                                ArrayAccessExpr [3649,3667]
                                                    ArrayAccessExpr [3649,3664]
                                                        NameExpr [3649,3657]
                                                            SimpleName: birdImgs [3649,3657]
                                                        NameExpr [3658,3663]
                                                            SimpleName: state [3658,3663]
                                                    IntegerLiteralExpr: 0 [3665,3666]
                                                SimpleName: getHeight [3668,3677]
                                            IntegerLiteralExpr: 1 [3683,3684]
                            BlockStmt [3687,3961]
                                ExpressionStmt [3693,3784]
                                    AssignExpr [3693,3783]
                                        NameExpr [3693,3694]
                                            SimpleName: y [3693,3694]
                                        BinaryExpr [3697,3783]
                                            BinaryExpr [3697,3743]
                                                FieldAccessExpr [3697,3718]
                                                    NameExpr [3697,3705]
                                                        SimpleName: Constant [3697,3705]
                                                    SimpleName: FRAME_HEIGHT [3706,3718]
                                                FieldAccessExpr [3721,3743]
                                                    NameExpr [3721,3729]
                                                        SimpleName: Constant [3721,3729]
                                                    SimpleName: GROUND_HEIGHT [3730,3743]
                                            EnclosedExpr [3746,3783]
                                                BinaryExpr [3747,3782]
                                                    MethodCallExpr [3747,3777]
                                                        ArrayAccessExpr [3747,3765]
                                                            ArrayAccessExpr [3747,3762]
                                                                NameExpr [3747,3755]
                                                                    SimpleName: birdImgs [3747,3755]
                                                                NameExpr [3756,3761]
                                                                    SimpleName: state [3756,3761]
                                                            IntegerLiteralExpr: 0 [3763,3764]
                                                        SimpleName: getHeight [3766,3775]
                                                    IntegerLiteralExpr: 1 [3781,3782]
                                ExpressionStmt [3789,3889]
                                    AssignExpr [3789,3888]
                                        FieldAccessExpr [3789,3799]
                                            NameExpr [3789,3797]
                                                SimpleName: birdRect [3789,3797]
                                            SimpleName: y [3798,3799]
                                        BinaryExpr [3802,3888]
                                            BinaryExpr [3802,3848]
