CompilationUnit [0,2883]
                    SimpleName: String [2042,2048]
                SimpleName: AGAIN_IMG_PATH [2049,2063]
                StringLiteralExpr: resources/img/again.png [2066,2091]
        FieldDeclaration [2095,2158]
            Modifier: public [2095,2101]
            Modifier: static [2102,2108]
            Modifier: final [2109,2114]
            VariableDeclarator [2122,2157]
                ClassOrInterfaceType [2115,2121]
                    SimpleName: String [2115,2121]
                SimpleName: SCORE_FILE_PATH [2122,2137]
                StringLiteralExpr: resources/score [2140,2157]
        FieldDeclaration [2193,2232]
            Modifier: public [2193,2199]
            Modifier: static [2200,2206]
            Modifier: final [2207,2212]
            VariableDeclarator [2217,2231]
                PrimitiveType: int [2213,2216]
                SimpleName: GAME_SPEED [2217,2227]
                IntegerLiteralExpr: 4 [2230,2231]
        FieldDeclaration [2245,2302]
            Modifier: public [2245,2251]
            Modifier: static [2252,2258]
            Modifier: final [2259,2264]
            VariableDeclarator [2271,2301]
                ClassOrInterfaceType [2265,2270]
                    SimpleName: Color [2265,2270]
                SimpleName: BG_COLOR [2271,2279]
                ObjectCreationExpr [2282,2301]
                    ClassOrInterfaceType [2286,2291]
                        SimpleName: Color [2286,2291]
                    IntegerLiteralExpr: 0x4bc4cf [2292,2300]
        FieldDeclaration [2315,2355]
            Modifier: public [2315,2321]
            Modifier: static [2322,2328]
            Modifier: final [2329,2334]
            VariableDeclarator [2339,2354]
                PrimitiveType: int [2335,2338]
                SimpleName: FPS [2339,2342]
                BinaryExpr [2345,2354]
                    IntegerLiteralExpr: 1000 [2345,2349]
                    IntegerLiteralExpr: 30 [2352,2354]
        FieldDeclaration [2368,2412]
            Modifier: public [2368,2374]
            Modifier: static [2375,2381]
            Modifier: final [2382,2387]
            VariableDeclarator [2392,2411]
                PrimitiveType: int [2388,2391]
                SimpleName: TOP_BAR_HEIGHT [2392,2406]
                IntegerLiteralExpr: 20 [2409,2411]
        FieldDeclaration [2424,2467]
            Modifier: public [2424,2430]
            Modifier: static [2431,2437]
            Modifier: final [2438,2443]
            VariableDeclarator [2448,2466]
                PrimitiveType: int [2444,2447]
                SimpleName: GROUND_HEIGHT [2448,2461]
                IntegerLiteralExpr: 35 [2464,2466]
        FieldDeclaration [2481,2532]
            Modifier: public [2481,2487]
            Modifier: static [2488,2494]
            Modifier: final [2495,2500]
            VariableDeclarator [2505,2531]
                PrimitiveType: int [2501,2504]
                SimpleName: TOP_PIPE_LENGTHENING [2505,2525]
                IntegerLiteralExpr: 100 [2528,2531]
        FieldDeclaration [2535,2582]
            Modifier: public [2535,2541]
            Modifier: static [2542,2548]
            Modifier: final [2549,2554]
            VariableDeclarator [2559,2581]
                PrimitiveType: int [2555,2558]
                SimpleName: CLOUD_BORN_PERCENT [2559,2577]
                IntegerLiteralExpr: 6 [2580,2581]
        FieldDeclaration [2602,2648]
            Modifier: public [2602,2608]
            Modifier: static [2609,2615]
            Modifier: final [2616,2621]
            VariableDeclarator [2626,2647]
                PrimitiveType: int [2622,2625]
                SimpleName: CLOUD_IMAGE_COUNT [2626,2643]
                IntegerLiteralExpr: 2 [2646,2647]
        FieldDeclaration [2661,2705]
            Modifier: public [2661,2667]
            Modifier: static [2668,2674]
            Modifier: final [2675,2680]
            VariableDeclarator [2685,2704]
                PrimitiveType: int [2681,2684]
                SimpleName: MAX_CLOUD_COUNT [2685,2700]
                IntegerLiteralExpr: 7 [2703,2704]
        FieldDeclaration [2719,2797]
            Modifier: public [2719,2725]
            Modifier: static [2726,2732]
            Modifier: final [2733,2738]
            VariableDeclarator [2744,2796]
                ClassOrInterfaceType [2739,2743]
                    SimpleName: Font [2739,2743]
                SimpleName: CURRENT_SCORE_FONT [2744,2762]
                ObjectCreationExpr [2765,2796]
                    ClassOrInterfaceType [2769,2773]
                        SimpleName: Font [2769,2773]
                    StringLiteralExpr: 华文琥珀 [2774,2780]
                    FieldAccessExpr [2782,2791]
                        NameExpr [2782,2786]
                            SimpleName: Font [2782,2786]
                        SimpleName: BOLD [2787,2791]
                    IntegerLiteralExpr: 32 [2793,2795]
        FieldDeclaration [2804,2874]
            Modifier: public [2804,2810]
            Modifier: static [2811,2817]
            Modifier: final [2818,2823]
            VariableDeclarator [2829,2873]
                ClassOrInterfaceType [2824,2828]
                    SimpleName: Font [2824,2828]
                SimpleName: SCORE_FONT [2829,2839]
                ObjectCreationExpr [2842,2873]
                    ClassOrInterfaceType [2846,2850]
                        SimpleName: Font [2846,2850]
                    StringLiteralExpr: 华文琥珀 [2851,2857]
                    FieldAccessExpr [2859,2868]
                        NameExpr [2859,2863]
                            SimpleName: Font [2859,2863]
                        SimpleName: BOLD [2864,2868]
                    IntegerLiteralExpr: 24 [2870,2872]
        LineComment [439,448]
    JavadocComment [83,139]
