CompilationUnit [0,5083]
        FieldDeclaration [660,708]
            Modifier: private [660,667]
            Modifier: static [668,674]
            Modifier: final [675,680]
            VariableDeclarator [686,707]
                PrimitiveType: long [681,685]
                SimpleName: serialVersionUID [686,702]
                LongLiteralExpr: 1L [705,707]
        FieldDeclaration [726,755]
            Modifier: private [726,733]
            Modifier: static [734,740]
            VariableDeclarator [745,754]
                PrimitiveType: int [741,744]
                SimpleName: gameState [745,754]
        FieldDeclaration [768,808]
            Modifier: public [768,774]
            Modifier: static [775,781]
            Modifier: final [782,787]
            VariableDeclarator [792,807]
                PrimitiveType: int [788,791]
                SimpleName: STATE_READY [792,803]
                IntegerLiteralExpr: 0 [806,807]
        FieldDeclaration [822,862]
            Modifier: public [822,828]
            Modifier: static [829,835]
            Modifier: final [836,841]
            VariableDeclarator [846,861]
                PrimitiveType: int [842,845]
                SimpleName: STATE_START [846,857]
                IntegerLiteralExpr: 1 [860,861]
        FieldDeclaration [875,914]
            Modifier: public [875,881]
            Modifier: static [882,888]
            Modifier: final [889,894]
            VariableDeclarator [899,913]
                PrimitiveType: int [895,898]
                SimpleName: STATE_OVER [899,909]
                IntegerLiteralExpr: 2 [912,913]
        FieldDeclaration [928,962]
            Modifier: private [928,935]
            VariableDeclarator [951,961]
                ClassOrInterfaceType [936,950]
                    SimpleName: GameBackground [936,950]
                SimpleName: background [951,961]
        FieldDeclaration [977,1011]
            Modifier: private [977,984]
            VariableDeclarator [1000,1010]
                ClassOrInterfaceType [985,999]
                    SimpleName: GameForeground [985,999]
                SimpleName: foreground [1000,1010]
        FieldDeclaration [1026,1044]
            Modifier: private [1026,1033]
            VariableDeclarator [1039,1043]
                ClassOrInterfaceType [1034,1038]
                    SimpleName: Bird [1034,1038]
                SimpleName: bird [1039,1043]
        FieldDeclaration [1057,1094]
            Modifier: private [1057,1064]
            VariableDeclarator [1082,1093]
                ClassOrInterfaceType [1065,1081]
                    SimpleName: GameElementLayer [1065,1081]
                SimpleName: gameElement [1082,1093]
        FieldDeclaration [1109,1133]
            Modifier: private [1109,1116]
            VariableDeclarator [1127,1132]
                ClassOrInterfaceType [1117,1126]
                    SimpleName: GameReady [1117,1126]
                SimpleName: ready [1127,1132]
        ConstructorDeclaration [1167,1300]
            Modifier: public [1167,1173]
            SimpleName: GameFrame [1174,1183]
            BlockStmt [1186,1300]
                ExpressionStmt [1196,1208]
                    MethodCallExpr [1196,1207]
                        SimpleName: initFrame [1196,1205]
                ExpressionStmt [1228,1245]
                    MethodCallExpr [1228,1244]
                        SimpleName: setVisible [1228,1238]
                        BooleanLiteralExpr: true [1239,1243]
                ExpressionStmt [1272,1283]
                    MethodCallExpr [1272,1282]
                        SimpleName: initGame [1272,1280]
        MethodDeclaration [1321,1837]
            Modifier: private [1321,1328]
            SimpleName: initFrame [1334,1343]
            VoidType [1329,1333]
            BlockStmt [1346,1837]
                ExpressionStmt [1356,1391]
                    MethodCallExpr [1356,1390]
                        SimpleName: setSize [1356,1363]
                        NameExpr [1364,1375]
                            SimpleName: FRAME_WIDTH [1364,1375]
                        NameExpr [1377,1389]
                            SimpleName: FRAME_HEIGHT [1377,1389]
                ExpressionStmt [1410,1431]
                    MethodCallExpr [1410,1430]
                        SimpleName: setTitle [1410,1418]
                        NameExpr [1419,1429]
                            SimpleName: GAME_TITLE [1419,1429]
                ExpressionStmt [1450,1480]
                    MethodCallExpr [1450,1479]
                        SimpleName: setLocation [1450,1461]
                        NameExpr [1462,1469]
                            SimpleName: FRAME_X [1462,1469]
                        NameExpr [1471,1478]
                            SimpleName: FRAME_Y [1471,1478]
                ExpressionStmt [1499,1519]
                    MethodCallExpr [1499,1518]
                        SimpleName: setResizable [1499,1511]
                        BooleanLiteralExpr: false [1512,1517]
                ExpressionStmt [1592,1774]
                    MethodCallExpr [1592,1773]
                        SimpleName: addWindowListener [1592,1609]
                        ObjectCreationExpr [1610,1772]
                            ClassOrInterfaceType [1614,1627]
                                SimpleName: WindowAdapter [1614,1627]
                            MethodDeclaration [1644,1762]
                                MarkerAnnotationExpr [1644,1653]
                                    Name: Override [1645,1653]
                                Modifier: public [1666,1672]
                                SimpleName: windowClosing [1678,1691]
                                Parameter [1692,1705]
                                    ClassOrInterfaceType [1692,1703]
                                        SimpleName: WindowEvent [1692,1703]
                                    SimpleName: e [1704,1705]
                                VoidType [1673,1677]
                                BlockStmt [1707,1762]
                                    ExpressionStmt [1725,1740]
                                        MethodCallExpr [1725,1739]
                                            NameExpr [1725,1731]
                                                SimpleName: System [1725,1731]
                                            SimpleName: exit [1732,1736]
                                            IntegerLiteralExpr: 0 [1737,1738]
                ExpressionStmt [1783,1821]
                    MethodCallExpr [1783,1820]
                        SimpleName: addKeyListener [1783,1797]
                        ObjectCreationExpr [1798,1819]
                            ClassOrInterfaceType [1802,1817]
                                SimpleName: BirdKeyListener [1802,1817]
        ClassOrInterfaceDeclaration [1866,3354]
            SimpleName: BirdKeyListener [1872,1887]
            MethodDeclaration [1954,2910]
                Modifier: public [1954,1960]
                SimpleName: keyPressed [1966,1976]
                Parameter [1977,1987]
                    ClassOrInterfaceType [1977,1985]
                        SimpleName: KeyEvent [1977,1985]
                    SimpleName: e [1986,1987]
                VoidType [1961,1965]
                BlockStmt [1989,2910]
                    ExpressionStmt [2003,2032]
                        VariableDeclarationExpr [2003,2031]
                            VariableDeclarator [2007,2031]
                                PrimitiveType: int [2003,2006]
                                SimpleName: keycode [2007,2014]
                                MethodCallExpr [2017,2031]
                                    NameExpr [2017,2018]
                                        SimpleName: e [2017,2018]
                                    SimpleName: getKeyChar [2019,2029]
                    SwitchStmt [2045,2900]
                        NameExpr [2053,2062]
                            SimpleName: gameState [2053,2062]
                        SwitchEntry [2082,2399]
                            NameExpr [2087,2098]
                                SimpleName: STATE_READY [2087,2098]
                            IfStmt [2120,2372]
                                BinaryExpr [2124,2152]
                                    NameExpr [2124,2131]
                                        SimpleName: keycode [2124,2131]
                                    FieldAccessExpr [2135,2152]
                                        NameExpr [2135,2143]
                                            SimpleName: KeyEvent [2135,2143]
                                        SimpleName: VK_SPACE [2144,2152]
                                BlockStmt [2154,2372]
                                    ExpressionStmt [2234,2248]
                                        MethodCallExpr [2234,2247]
                                            NameExpr [2234,2238]
                                                SimpleName: bird [2234,2238]
                                            SimpleName: birdUp [2239,2245]
                                    ExpressionStmt [2273,2289]
                                        MethodCallExpr [2273,2288]
                                            NameExpr [2273,2277]
                                                SimpleName: bird [2273,2277]
                                            SimpleName: birdDown [2278,2286]
                                    ExpressionStmt [2314,2340]
                                        MethodCallExpr [2314,2339]
                                            SimpleName: setGameState [2314,2326]
                                            NameExpr [2327,2338]
                                                SimpleName: STATE_START [2327,2338]
                            BreakStmt [2393,2399]
                        SwitchEntry [2416,2668]
                            NameExpr [2421,2432]
                                SimpleName: STATE_START [2421,2432]
                            IfStmt [2454,2641]
                                BinaryExpr [2458,2486]
                                    NameExpr [2458,2465]
                                        SimpleName: keycode [2458,2465]
                                    FieldAccessExpr [2469,2486]
                                        NameExpr [2469,2477]
                                            SimpleName: KeyEvent [2469,2477]
                                        SimpleName: VK_SPACE [2478,2486]
                                BlockStmt [2488,2641]
                                    ExpressionStmt [2564,2578]
                                        MethodCallExpr [2564,2577]
                                            NameExpr [2564,2568]
                                                SimpleName: bird [2564,2568]
                                            SimpleName: birdUp [2569,2575]
                                    ExpressionStmt [2603,2619]
                                        MethodCallExpr [2603,2618]
                                            NameExpr [2603,2607]
                                                SimpleName: bird [2603,2607]
                                            SimpleName: birdDown [2608,2616]
                            BreakStmt [2662,2668]
                        SwitchEntry [2685,2886]
                            NameExpr [2690,2700]
                                SimpleName: STATE_OVER [2690,2700]
                            IfStmt [2722,2859]
                                BinaryExpr [2726,2754]
                                    NameExpr [2726,2733]
                                        SimpleName: keycode [2726,2733]
                                    FieldAccessExpr [2737,2754]
                                        NameExpr [2737,2745]
                                            SimpleName: KeyEvent [2737,2745]
                                        SimpleName: VK_SPACE [2746,2754]
                                BlockStmt [2756,2859]
                                    ExpressionStmt [2825,2837]
                                        MethodCallExpr [2825,2836]
                                            SimpleName: resetGame [2825,2834]
                            BreakStmt [2880,2886]
            MethodDeclaration [2938,3072]
                Modifier: private [2938,2945]
                SimpleName: resetGame [2951,2960]
                VoidType [2946,2950]
                BlockStmt [2963,3072]
                    ExpressionStmt [2977,3003]
                        MethodCallExpr [2977,3002]
                            SimpleName: setGameState [2977,2989]
                            NameExpr [2990,3001]
                                SimpleName: STATE_READY [2990,3001]
                    ExpressionStmt [3016,3036]
                        MethodCallExpr [3016,3035]
                            NameExpr [3016,3027]
                                SimpleName: gameElement [3016,3027]
                            SimpleName: reset [3028,3033]
                    ExpressionStmt [3049,3062]
                        MethodCallExpr [3049,3061]
                            NameExpr [3049,3053]
                                SimpleName: bird [3049,3053]
                            SimpleName: reset [3054,3059]
            MethodDeclaration [3107,3294]
                Modifier: public [3107,3113]
                SimpleName: keyReleased [3119,3130]
                Parameter [3131,3141]
                    ClassOrInterfaceType [3131,3139]
                        SimpleName: KeyEvent [3131,3139]
                    SimpleName: e [3140,3141]
                VoidType [3114,3118]
                BlockStmt [3143,3294]
                    ExpressionStmt [3157,3186]
                        VariableDeclarationExpr [3157,3185]
                            VariableDeclarator [3161,3185]
                                PrimitiveType: int [3157,3160]
                                SimpleName: keycode [3161,3168]
                                MethodCallExpr [3171,3185]
                                    NameExpr [3171,3172]
                                        SimpleName: e [3171,3172]
                                    SimpleName: getKeyChar [3173,3183]
                    IfStmt [3199,3284]
                        BinaryExpr [3203,3231]
                            NameExpr [3203,3210]
                                SimpleName: keycode [3203,3210]
                            FieldAccessExpr [3214,3231]
                                NameExpr [3214,3222]
                                    SimpleName: KeyEvent [3214,3222]
                                SimpleName: VK_SPACE [3223,3231]
                        BlockStmt [3233,3284]
                            ExpressionStmt [3251,3270]
                                MethodCallExpr [3251,3269]
                                    NameExpr [3251,3255]
                                        SimpleName: bird [3251,3255]
                                    SimpleName: keyReleased [3256,3267]
            MethodDeclaration [3304,3348]
                Modifier: public [3304,3310]
                SimpleName: keyTyped [3316,3324]
                Parameter [3325,3335]
                    ClassOrInterfaceType [3325,3333]
                        SimpleName: KeyEvent [3325,3333]
                    SimpleName: e [3334,3335]
                VoidType [3311,3315]
                BlockStmt [3337,3348]
            ClassOrInterfaceType [1899,1910]
                SimpleName: KeyListener [1899,1910]
        MethodDeclaration [3379,3695]
            Modifier: private [3379,3386]
            SimpleName: initGame [3392,3400]
            VoidType [3387,3391]
            BlockStmt [3403,3695]
                ExpressionStmt [3413,3447]
                    AssignExpr [3413,3446]
                        NameExpr [3413,3423]
                            SimpleName: background [3413,3423]
                        ObjectCreationExpr [3426,3446]
                            ClassOrInterfaceType [3430,3444]
                                SimpleName: GameBackground [3430,3444]
                ExpressionStmt [3456,3493]
                    AssignExpr [3456,3492]
                        NameExpr [3456,3467]
                            SimpleName: gameElement [3456,3467]
                        ObjectCreationExpr [3470,3492]
                            ClassOrInterfaceType [3474,3490]
                                SimpleName: GameElementLayer [3474,3490]
                ExpressionStmt [3502,3536]
                    AssignExpr [3502,3535]
                        NameExpr [3502,3512]
                            SimpleName: foreground [3502,3512]
                        ObjectCreationExpr [3515,3535]
                            ClassOrInterfaceType [3519,3533]
                                SimpleName: GameForeground [3519,3533]
                ExpressionStmt [3545,3569]
                    AssignExpr [3545,3568]
                        NameExpr [3545,3550]
                            SimpleName: ready [3545,3550]
                        ObjectCreationExpr [3553,3568]
                            ClassOrInterfaceType [3557,3566]
                                SimpleName: GameReady [3557,3566]
                ExpressionStmt [3578,3596]
                    AssignExpr [3578,3595]
                        NameExpr [3578,3582]
                            SimpleName: bird [3578,3582]
                        ObjectCreationExpr [3585,3595]
                            ClassOrInterfaceType [3589,3593]
                                SimpleName: Bird [3589,3593]
                ExpressionStmt [3605,3631]
                    MethodCallExpr [3605,3630]
                        SimpleName: setGameState [3605,3617]
                        NameExpr [3618,3629]
                            SimpleName: STATE_READY [3618,3629]
                ExpressionStmt [3664,3689]
                    MethodCallExpr [3664,3688]
                        ObjectCreationExpr [3664,3680]
                            ClassOrInterfaceType [3668,3674]
                                SimpleName: Thread [3668,3674]
                            ThisExpr [3675,3679]
                        SimpleName: start [3681,3686]
        FieldDeclaration [3876,3989]
            Modifier: private [3876,3883]
            Modifier: final [3884,3889]
            VariableDeclarator [3904,3988]
                ClassOrInterfaceType [3890,3903]
                    SimpleName: BufferedImage [3890,3903]
                SimpleName: bufImg [3904,3910]
                ObjectCreationExpr [3913,3988]
                    ClassOrInterfaceType [3917,3930]
                        SimpleName: BufferedImage [3917,3930]
                    NameExpr [3931,3942]
                        SimpleName: FRAME_WIDTH [3931,3942]
                    NameExpr [3944,3956]
                        SimpleName: FRAME_HEIGHT [3944,3956]
                    FieldAccessExpr [3958,3987]
                        NameExpr [3958,3971]
                            SimpleName: BufferedImage [3958,3971]
                        SimpleName: TYPE_4BYTE_ABGR [3972,3987]
        MethodDeclaration [4124,4604]
            Modifier: public [4124,4130]
            SimpleName: update [4136,4142]
            Parameter [4143,4153]
                ClassOrInterfaceType [4143,4151]
                    SimpleName: Graphics [4143,4151]
                SimpleName: g [4152,4153]
            VoidType [4131,4135]
            BlockStmt [4155,4604]
                ExpressionStmt [4165,4202]
                    VariableDeclarationExpr [4165,4201]
                        VariableDeclarator [4174,4201]
                            ClassOrInterfaceType [4165,4173]
                                SimpleName: Graphics [4165,4173]
                            SimpleName: bufG [4174,4178]
                            MethodCallExpr [4181,4201]
                                NameExpr [4181,4187]
                                    SimpleName: bufImg [4181,4187]
                                SimpleName: getGraphics [4188,4199]
                ExpressionStmt [4253,4281]
                    MethodCallExpr [4253,4280]
                        NameExpr [4253,4263]
                            SimpleName: background [4253,4263]
                        SimpleName: draw [4264,4268]
                        NameExpr [4269,4273]
                            SimpleName: bufG [4269,4273]
                        NameExpr [4275,4279]
                            SimpleName: bird [4275,4279]
                ExpressionStmt [4297,4325]
                    MethodCallExpr [4297,4324]
                        NameExpr [4297,4307]
                            SimpleName: foreground [4297,4307]
                        SimpleName: draw [4308,4312]
                        NameExpr [4313,4317]
                            SimpleName: bufG [4313,4317]
                        NameExpr [4319,4323]
                            SimpleName: bird [4319,4323]
                IfStmt [4355,4511]
                    BinaryExpr [4359,4383]
                        NameExpr [4359,4368]
                            SimpleName: gameState [4359,4368]
                        NameExpr [4372,4383]
                            SimpleName: STATE_READY [4372,4383]
                    BlockStmt [4385,4435]
                        ExpressionStmt [4408,4425]
                            MethodCallExpr [4408,4424]
                                NameExpr [4408,4413]
                                    SimpleName: ready [4408,4413]
                                SimpleName: draw [4414,4418]
                                NameExpr [4419,4423]
                                    SimpleName: bufG [4419,4423]
                    BlockStmt [4441,4511]
                        ExpressionStmt [4463,4492]
                            MethodCallExpr [4463,4491]
                                NameExpr [4463,4474]
                                    SimpleName: gameElement [4463,4474]
                                SimpleName: draw [4475,4479]
                                NameExpr [4480,4484]
                                    SimpleName: bufG [4480,4484]
                                NameExpr [4486,4490]
                                    SimpleName: bird [4486,4490]
                        LineComment [4443,4450]
                ExpressionStmt [4520,4536]
                    MethodCallExpr [4520,4535]
                        NameExpr [4520,4524]
                            SimpleName: bird [4520,4524]
                        SimpleName: draw [4525,4529]
                        NameExpr [4530,4534]
                            SimpleName: bufG [4530,4534]
                ExpressionStmt [4550,4582]
                    MethodCallExpr [4550,4581]
                        NameExpr [4550,4551]
                            SimpleName: g [4550,4551]
                        SimpleName: drawImage [4552,4561]
                        NameExpr [4562,4568]
                            SimpleName: bufImg [4562,4568]
                        IntegerLiteralExpr: 0 [4570,4571]
                        IntegerLiteralExpr: 0 [4573,4574]
                        NullLiteralExpr [4576,4580]
                LineComment [4221,4243]
        MethodDeclaration [4643,4978]
            SingleMemberAnnotationExpr [4643,4685]
                Name: SuppressWarnings [4644,4660]
                StringLiteralExpr: InfiniteLoopStatement [4661,4684]
            MarkerAnnotationExpr [4690,4699]
                Name: Override [4691,4699]
            Modifier: public [4704,4710]
            SimpleName: run [4716,4719]
            VoidType [4711,4715]
            BlockStmt [4722,4978]
                WhileStmt [4732,4972]
                    BooleanLiteralExpr: true [4739,4743]
                    BlockStmt [4745,4972]
                        ExpressionStmt [4759,4769]
                            MethodCallExpr [4759,4768]
                                SimpleName: repaint [4759,4766]
                        TryStmt [4814,4962]
                            BlockStmt [4818,4878]
                                ExpressionStmt [4836,4864]
                                    MethodCallExpr [4836,4863]
                                        NameExpr [4836,4842]
                                            SimpleName: Thread [4836,4842]
                                        SimpleName: sleep [4843,4848]
                                        NameExpr [4849,4862]
                                            SimpleName: GAME_INTERVAL [4849,4862]
                            CatchClause [4879,4962]
                                Parameter [4886,4908]
                                    ClassOrInterfaceType [4886,4906]
                                        SimpleName: InterruptedException [4886,4906]
                                    SimpleName: e [4907,4908]
                                BlockStmt [4910,4962]
                                    ExpressionStmt [4928,4948]
                                        MethodCallExpr [4928,4947]
                                            NameExpr [4928,4929]
                                                SimpleName: e [4928,4929]
                                            SimpleName: printStackTrace [4930,4945]
        MethodDeclaration [4984,5079]
            Modifier: public [4984,4990]
            Modifier: static [4991,4997]
            SimpleName: setGameState [5003,5015]
            Parameter [5016,5029]
                PrimitiveType: int [5016,5019]
                SimpleName: gameState [5020,5029]
            VoidType [4998,5002]
            BlockStmt [5031,5079]
                ExpressionStmt [5041,5073]
                    AssignExpr [5041,5072]
                        FieldAccessExpr [5041,5060]
                            NameExpr [5041,5050]
                                SimpleName: GameFrame [5041,5050]
                            SimpleName: gameState [5051,5060]
                        NameExpr [5063,5072]
                            SimpleName: gameState [5063,5072]
        ClassOrInterfaceType [628,633]
            SimpleName: Frame [628,633]
        ClassOrInterfaceType [645,653]
            SimpleName: Runnable [645,653]
        LineComment [3701,3738]
        LineComment [3743,3769]
        LineComment [3774,3820]
    JavadocComment [546,595]
